BEAMS
HeaderRows:8,BinSize:0.3906250000000001,RunNumber:25524,Title:CoTa2O6 LF=4000G T=20.309(0.003)K,Lab:TRIUMF,Area:M20D,Temperature:20.309(0.003)K,Field:3982.2G,BeginTime:1601590254,EndTime:1601595881,ElapsedSecs:5627,Method:TD-,Apparatus:LAMPF,Insert:bfud.391,Sample:CoTa2O6,Orientation:N/A,Das:MIDAS,NumHists:4,NumBins:26368,Experimenters:BYU
Back,Forw,Down,Up
3,3,1,0
4,1,1,1
2,2,1,0
4,1,0,1
3,1,0,0
2,2,1,0
2,2,0,0
3,1,0,3
3,5,0,0
3,3,0,2
2,0,1,2
5,0,1,3
5,2,0,1
3,1,0,0
2,3,3,3
1,1,1,0
3,0,1,0
6,1,1,0
4,2,2,1
3,5,0,1
5,1,1,2
1,0,0,2
6,0,1,2
3,1,0,3
2,3,1,2
4,4,1,1
4,0,1,2
0,3,1,1
2,2,2,1
4,2,2,3
4,3,0,0
2,0,1,1
1,1,1,2
4,2,0,1
3,1,0,0
2,4,1,1
1,1,2,0
5,1,3,1
5,0,2,0
3,0,1,1
4,3,1,0
7,3,0,1
5,0,0,3
3,2,0,4
1,2,2,1
3,0,0,1
1,1,1,2
2,1,0,3
6,1,0,1
4,0,1,3
2,2,1,5
6,3,2,2
4,1,2,0
3,1,0,0
3,2,0,0
2,0,0,2
6,4,1,1
1,1,3,2
5,0,4,2
3,4,0,2
5,1,0,3
2,4,0,0
4,1,3,0
6,0,0,1
4,2,2,1
7,1,2,3
5,0,2,1
3,2,3,2
2,2,0,1
1,3,0,0
2,2,0,3
5,0,0,0
4,0,1,3
5,1,0,1
2,0,0,0
4,1,0,4
6,2,0,2
3,1,2,1
6,3,0,2
3,4,1,3
6,0,3,1
4,2,1,1
2,0,0,0
3,3,2,2
3,1,0,1
4,0,1,1
5,2,1,2
8,2,0,2
1,2,1,1
4,1,1,2
3,4,1,1
3,0,1,0
1,1,2,0
2,0,0,0
6,1,0,0
2,0,2,0
3,2,0,0
2,2,3,1
6,2,0,0
3,1,1,0
5,0,1,4
1,0,1,0
1,1,0,1
3,0,0,0
8,2,0,1
9,1,0,1
1,0,0,1
4,0,0,2
6,4,0,0
1,1,0,3
4,1,0,3
5,0,0,4
2,2,2,0
6,0,0,2
3,1,0,2
4,1,0,0
4,2,0,3
4,1,0,1
0,2,1,0
4,4,1,0
2,1,0,1
4,2,0,1
3,2,1,0
7,1,2,1
3,2,1,3
2,1,1,2
7,1,1,0
3,3,0,1
1,2,1,2
9,1,0,2
5,2,1,3
0,2,0,3
5,3,0,1
2,1,1,2
2,0,0,1
4,3,0,1
0,1,0,1
3,1,0,3
3,2,4,1
1,1,0,3
1,1,0,3
3,3,2,0
5,4,1,0
1,2,0,1
1,2,1,2
6,0,0,0
5,2,1,2
4,3,1,0
4,2,1,0
5,2,2,1
4,1,0,2
1,0,0,1
4,1,2,1
4,0,2,0
4,1,3,1
3,1,1,2
3,3,0,4
7,0,1,1
5,0,1,1
5,3,2,2
4,4,0,1
10,2,1,1
7,2,2,2
3,1,0,0
2,0,1,3
4,4,1,4
6,1,0,5
1,1,1,1
3,0,0,1
6,1,1,0
4,0,2,2
4,2,0,1
1,0,0,1
2,1,2,0
5,0,0,1
5,1,0,2
7,1,1,2
3,2,0,1
6,4,2,0
6,2,1,0
3,0,0,1
6,1,1,2
3,0,0,0
4,3,0,2
7,2,0,1
4,1,1,3
1,0,1,0
3,0,0,1
2,3,0,0
5,2,0,1
5,0,0,2
3,4,1,3
3,1,1,2
3,1,0,0
6,4,3,0
7,2,1,0
2,0,1,2
5,0,0,0
4,4,0,2
2,1,0,4
2,1,0,2
2,0,0,2
3,1,2,2
3,2,4,0
4,1,3,1
5,0,0,4
1,1,2,2
4,5,0,0
5,1,0,1
3,2,0,1
5,6,0,4
3,3,0,1
2,1,2,0
1,2,1,1
2,3,0,0
8,2,1,3
4,0,0,3
3,3,0,1
8,0,0,2
2,0,2,1
3,1,0,1
2,0,1,2
3,3,0,2
4,1,1,2
3,0,0,0
1,4,1,1
2,2,2,1
10,0,1,4
7,0,1,0
1,0,1,1
2,1,0,2
3,0,1,2
6,1,2,0
5,0,0,0
4,0,0,0
8,1,2,1
5,0,1,3
1,1,0,0
4,1,2,1
2,0,0,0
3,1,2,1
2,2,0,1
5,1,1,2
7,0,0,1
2,1,0,0
3,0,0,0
5,1,0,2
1,1,0,2
3,0,0,2
6,1,2,1
4,0,1,1
6,0,0,1
4,2,1,1
6,0,0,2
