BEAMS
HeaderRows:8,BinSize:0.3906250000000001,RunNumber:25497,Title:CoTa2O6 wTF=30G T=45K,Lab:TRIUMF,Area:M20D,Temperature:45.310(0.025)K,Field:-0.324G,BeginTime:1601512305,EndTime:1601513721,ElapsedSecs:1416,Method:TD-,Apparatus:LAMPF,Insert:bfud.391,Sample:CoTa2O6,Orientation:N/A,Das:MIDAS,NumHists:4,NumBins:26368,Experimenters:BYU
Back,Forw,Down,Up
1,2,0,0
2,1,0,1
1,3,0,1
0,1,0,0
0,1,0,0
2,2,0,1
2,2,0,0
1,0,2,1
2,0,0,0
0,0,0,2
1,1,0,0
4,1,1,0
2,0,0,0
0,0,0,1
2,1,0,0
2,1,0,0
1,2,0,0
1,0,0,1
1,0,0,1
0,1,0,1
0,2,0,1
3,1,1,0
1,1,1,0
2,0,0,1
2,1,0,1
1,2,0,0
0,1,1,0
0,1,1,0
0,1,0,0
1,2,0,0
0,0,0,0
1,1,2,0
3,0,1,0
1,1,1,0
3,0,0,0
0,3,0,1
0,0,0,1
0,1,1,1
1,0,1,0
2,0,0,0
2,0,0,0
0,2,0,1
0,1,0,0
2,2,0,1
2,1,0,0
0,0,0,0
0,1,0,0
1,3,0,0
3,1,0,0
2,1,1,0
0,1,0,0
0,2,0,0
0,1,0,1
2,2,2,0
0,0,0,0
0,1,0,1
3,0,0,2
0,1,1,0
1,0,1,1
1,1,0,0
1,1,0,1
1,1,0,1
1,1,1,0
2,2,0,0
0,0,1,1
0,1,0,0
1,1,0,0
0,1,1,0
0,2,1,1
0,1,0,0
0,0,0,0
0,0,0,0
2,0,0,0
3,1,0,0
1,0,0,0
0,0,0,2
0,1,0,0
1,0,0,0
1,0,0,2
0,2,0,0
1,0,0,0
1,2,0,0
1,2,0,1
3,1,0,0
0,0,0,2
0,2,0,1
1,1,2,0
1,3,0,0
1,2,0,0
0,2,0,0
0,0,1,1
1,0,0,0
2,0,0,1
1,1,0,0
0,1,0,0
2,1,0,0
1,1,0,0
