BEAMS
HeaderRows:8,BinSize:0.3906250000000001,RunNumber:25469,Title:CoTa2O6 2K wTF=30G,Lab:TRIUMF,Area:M20D,Temperature:1.947(0.012)K,Field:-0.32G,BeginTime:1601433214,EndTime:1601434513,ElapsedSecs:1299,Method:TD-,Apparatus:LAMPF,Insert:bfud.391,Sample:CoTa2O6,Orientation:N/A,Das:MIDAS,NumHists:4,NumBins:26368,Experimenters:BYU, GDM
Back,Forw,Down,Up
1,0,1,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,1,1
0,0,0,0
1,2,0,0
2,0,0,0
1,1,0,0
1,1,0,0
0,0,0,0
2,0,0,0
0,1,0,0
1,1,0,1
0,1,1,0
2,1,1,0
1,1,1,1
0,0,0,1
0,1,0,0
0,1,1,0
1,0,0,0
1,3,0,0
3,1,0,0
2,2,0,0
0,2,0,0
0,1,0,0
1,1,0,1
0,0,0,0
0,0,1,0
1,1,1,1
1,0,0,1
3,2,0,2
0,1,1,0
2,1,0,0
0,0,0,0
0,1,0,1
0,0,0,0
1,1,0,1
3,0,0,0
1,0,1,0
1,1,0,1
0,1,0,0
1,0,0,1
2,1,0,0
2,1,0,1
0,2,0,0
1,0,0,0
0,2,0,0
1,1,0,1
0,0,0,1
0,0,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,0,0,0
0,2,0,0
1,1,1,0
0,1,0,0
0,1,1,2
1,1,0,0
1,1,0,0
0,0,0,0
3,1,0,0
3,0,0,0
2,0,1,1
0,3,2,1
0,1,0,0
2,0,0,1
2,2,0,1
2,2,0,1
0,1,0,0
0,1,2,0
1,0,1,0
0,1,1,0
0,1,0,1
0,0,1,0
0,0,0,0
0,2,0,0
0,0,0,0
1,0,0,0
0,1,0,0
1,0,0,1
2,1,0,1
0,2,3,1
1,1,0,0
1,0,0,0
0,1,0,0
0,0,1,1
0,1,0,0
1,2,0,1
0,0,1,1
0,0,0,0
2,1,0,1
1,0,1,0
0,0,0,1
3,3,0,1
0,0,0,0
1,0,1,0
2,0,0,0
2,0,0,0
0,1,0,0
0,1,0,0
0,1,1,2
2,1,0,0
1,0,0,0
0,5,0,0
2,0,0,2
0,0,0,0
0,0,0,0
0,0,0,0
2,0,1,1
0,0,1,0
5,1,0,0
1,2,0,0
1,0,0,0
1,0,0,0
1,1,0,0
0,2,0,1
2,0,0,1
0,0,1,0
0,0,0,1
2,0,1,0
2,1,1,0
0,2,0,0
1,1,1,0
1,0,1,0
1,0,0,0
0,0,0,1
1,1,0,0
