BEAMS
HeaderRows:8,BinSize:0.3906250000000001,RunNumber:25541,Title:CoTa2O6 FC LF=4000G T=29.946(0.024)K,Lab:TRIUMF,Area:M20D,Temperature:29.946(0.024)K,Field:3982.8G,BeginTime:1601648298,EndTime:1601650729,ElapsedSecs:2431,Method:TD-,Apparatus:LAMPF,Insert:bfud.391,Sample:CoTa2O6,Orientation:N/A,Das:MIDAS,NumHists:4,NumBins:26368,Experimenters:BYU
Back,Forw,Down,Up
584,485,186,229
647,477,200,255
658,429,186,209
662,459,208,200
674,443,175,237
636,468,191,222
606,463,166,209
644,470,196,229
610,454,197,228
630,428,190,210
614,469,183,219
658,422,179,255
656,463,175,210
591,456,200,199
627,433,193,190
656,450,179,229
606,465,205,198
565,449,205,212
626,463,203,222
648,428,202,211
625,472,197,194
618,459,201,188
625,411,180,208
646,478,174,213
655,437,190,202
625,489,184,190
600,453,183,201
602,457,192,230
619,474,192,218
618,458,184,196
647,394,192,192
639,420,182,184
647,478,195,176
655,431,205,183
596,442,185,211
605,426,200,206
628,446,206,182
622,469,208,220
643,440,199,215
606,480,197,202
666,410,202,204
626,445,169,207
622,454,211,195
603,469,204,194
619,443,190,196
609,426,204,185
596,446,177,224
583,491,201,200
591,461,194,218
617,442,206,204
600,476,181,206
623,435,194,214
632,457,195,207
627,452,181,205
630,408,182,202
610,404,157,209
610,428,149,198
645,430,181,222
614,435,179,212
661,450,213,220
641,485,205,211
599,461,186,202
608,440,224,178
584,441,183,211
641,444,185,197
625,415,196,230
630,468,188,206
611,452,188,214
616,439,181,208
614,459,180,178
620,434,190,198
666,402,186,217
602,452,213,203
601,414,192,200
638,434,213,203
635,455,190,194
574,432,222,203
625,453,203,208
627,444,200,204
610,475,174,193
597,478,186,197
585,415,186,206
595,424,194,197
652,434,195,183
647,408,191,199
575,422,190,200
614,450,175,168
613,450,203,219
642,436,174,185
622,432,190,195
618,500,199,211
668,446,183,227
649,458,205,186
655,423,178,210
592,475,183,202
651,450,199,227
577,442,203,219
620,478,184,222
567,459,167,195
610,467,204,189
678,450,180,221
555,457,198,224
588,449,151,220
617,448,174,188
633,444,186,224
595,418,193,224
617,477,173,217
648,432,194,188
580,443,214,206
619,431,209,204
624,477,164,200
609,444,188,206
595,446,172,250
636,408,180,219
579,432,189,202
593,434,179,224
637,462,217,185
619,464,206,206
583,422,188,195
634,433,230,225
642,410,195,177
586,457,203,221
643,442,187,184
600,406,198,180
638,429,186,190
617,471,196,197
629,440,201,187
634,434,180,206
628,461,181,189
557,395,194,239
629,433,187,228
581,451,190,213
624,439,191,189
613,435,219,200
565,452,199,201
613,442,186,221
626,471,195,187
623,451,183,192
609,433,192,219
610,434,188,216
573,463,196,192
613,466,185,202
648,421,203,200
610,417,207,196
636,432,178,213
654,443,211,201
635,436,162,196
589,453,198,203
600,454,179,209
589,483,182,203
599,468,187,206
594,471,172,194
588,448,191,208
609,451,179,204
610,475,187,213
645,423,197,209
594,469,200,194
613,451,181,222
634,480,217,200
615,448,192,191
625,427,188,180
631,451,195,214
613,442,204,228
676,461,205,177
640,429,159,209
626,422,184,204
590,419,210,210
587,436,182,214
587,452,187,193
579,420,213,226
616,464,207,179
578,446,198,205
587,477,190,192
597,476,215,226
557,426,195,183
643,459,182,204
624,430,196,210
611,428,190,223
561,441,180,205
617,462,189,213
611,459,177,197
616,452,184,213
658,459,181,201
593,443,192,198
589,488,191,233
620,434,192,209
651,489,202,192
624,412,203,210
623,449,183,210
619,429,181,235
650,411,204,226
555,430,230,198
624,447,172,197
570,467,181,209
605,463,203,208
641,444,187,191
618,428,193,201
606,445,169,200
578,433,182,188
597,469,198,199
575,480,184,186
583,448,178,205
565,421,160,221
583,421,199,183
596,471,188,190
622,439,196,200
609,447,190,210
590,431,192,200
582,473,182,195
571,416,221,200
591,426,179,194
565,412,205,211
627,432,207,192
618,429,174,209
574,422,193,197
598,456,195,216
613,477,196,203
609,412,182,181
599,435,208,190
618,412,178,206
618,418,192,205
559,432,184,202
602,445,201,192
571,456,208,181
628,469,191,197
586,424,208,186
596,448,183,185
566,466,182,186
601,461,200,203
617,415,199,198
543,413,201,212
601,456,201,226
611,436,200,222
624,447,175,217
612,430,202,181
603,445,207,192
612,456,181,207
588,461,191,220
617,426,185,210
589,408,207,214
622,442,206,207
614,432,210,208
574,480,171,248
603,459,189,211
568,408,179,224
569,404,189,204
578,431,189,190
575,434,190,214
558,446,175,187
590,426,202,208
579,431,165,223
612,460,207,189
622,445,174,198
582,443,179,193
601,439,186,195
649,469,168,216
577,428,172,191
620,441,157,202
590,466,168,202
564,405,181,197
599,478,196,188
559,460,196,193
609,407,182,201
596,432,198,186
610,455,192,194
581,469,207,195
587,465,213,206
630,468,187,194
578,442,202,195
602,419,197,191
635,450,215,212
631,383,170,187
576,466,189,194
575,431,185,205
586,412,181,187
591,403,201,210
583,445,176,191
611,456,221,218
621,438,190,198
610,447,164,202
616,410,191,202
575,426,206,207
589,465,208,217
599,428,198,187
597,427,212,199
617,425,182,195
549,432,187,165
537,417,157,210
582,467,158,191
576,430,190,207
639,466,182,197
611,435,204,195
618,446,187,212
615,434,184,186
560,422,182,212
559,412,196,180
575,456,189,182
649,422,178,198
579,434,176,197
595,407,184,189
599,421,182,165
604,450,194,229
586,455,205,199
601,458,185,196
580,494,177,181
569,431,182,198
595,423,200,176
622,459,181,193
593,433,197,190
633,434,182,186
609,404,199,218
596,445,203,189
586,400,189,203
592,431,190,218
567,449,201,184
562,453,194,188
532,444,178,176
563,446,183,153
605,439,180,179
594,409,172,187
549,407,176,197
590,383,174,196
553,413,203,174
553,403,179,176
568,430,191,188
582,444,167,178
600,477,195,185
582,416,192,210
556,458,220,205
599,434,160,199
626,418,181,201
622,464,178,167
620,417,181,168
589,417,166,179
593,424,178,195
615,444,189,199
593,432,171,198
606,447,180,235
576,423,183,205
571,454,179,205
591,440,172,221
582,453,198,197
578,445,183,197
626,448,172,195
592,473,215,181
600,440,187,215
559,400,199,163
564,414,170,217
566,443,184,178
610,413,180,190
571,442,182,197
555,431,197,209
516,480,185,183
547,421,164,215
583,415,171,186
535,459,177,194
607,392,178,191
607,423,210,184
603,437,204,196
594,440,184,201
571,444,168,188
582,403,182,186
580,433,194,193
583,428,184,184
580,464,198,177
580,425,201,205
584,427,200,178
598,441,166,208
597,414,206,160
577,464,201,200
577,421,181,173
555,463,182,173
563,418,191,184
599,456,199,183
615,416,193,201
602,430,192,206
574,414,198,173
539,461,160,239
569,454,206,190
537,435,192,187
545,447,187,192
550,438,176,211
577,436,175,184
617,419,165,170
605,436,168,238
603,429,175,228
587,390,195,172
574,415,179,181
509,411,179,213
555,429,214,200
575,459,181,212
613,446,187,217
588,419,186,186
573,413,187,212
615,452,191,194
584,446,172,196
596,434,192,200
601,427,165,180
556,412,198,185
562,413,175,185
597,425,188,170
551,458,185,198
586,432,197,174
630,433,193,197
590,442,185,178
560,404,177,202
598,396,170,171
559,439,171,199
589,430,196,184
566,405,168,201
574,423,197,192
559,430,182,214
568,385,180,192
559,420,190,202
615,400,189,191
582,425,193,211
610,435,182,202
535,431,189,210
587,377,174,192
581,426,181,198
542,422,191,193
551,427,157,208
606,418,185,199
596,409,160,182
620,415,173,220
575,434,163,208
539,428,179,171
595,409,186,217
597,403,197,198
561,449,185,186
599,443,174,225
586,410,167,173
587,466,173,205
579,407,167,203
573,430,166,194
604,429,221,213
622,427,178,207
560,425,168,204
563,416,155,187
549,411,177,202
574,432,173,176
587,420,185,169
562,418,164,186
567,406,156,191
552,459,189,194
566,416,196,202
615,426,176,215
583,427,201,172
560,428,171,184
588,414,193,196
574,438,181,205
582,426,194,194
622,456,165,189
564,418,181,174
568,433,159,190
571,444,160,168
553,435,193,192
548,431,185,191
522,437,190,171
561,430,183,195
549,384,187,182
578,407,212,186
578,438,192,156
599,444,171,207
555,457,201,182
591,433,172,197
561,408,184,174
573,430,179,217
607,438,195,177
595,441,194,191
566,457,178,191
541,435,170,194
577,415,181,216
588,393,176,199
601,406,152,192
571,460,144,191
544,396,143,206
584,443,181,190
566,452,183,189
545,404,174,192
544,429,191,197
565,446,207,209
600,419,169,190
555,395,177,198
559,427,184,186
587,400,161,204
525,430,178,195
549,416,210,218
593,406,166,196
656,431,169,205
576,436,175,201
573,412,174,194
618,428,159,197
576,413,204,199
567,477,176,187
570,421,171,198
587,420,189,196
549,408,172,206
547,451,188,176
559,406,185,175
537,421,196,196
568,396,171,198
609,443,185,171
613,427,175,195
547,429,175,187
527,399,208,203
572,444,174,189
557,412,188,181
572,442,172,189
596,415,192,182
598,413,184,175
549,423,195,201
562,366,180,169
550,439,180,197
575,456,193,184
521,404,179,205
578,402,167,180
553,410,164,186
573,430,188,173
514,422,171,166
526,431,161,210
581,427,157,192
585,381,185,210
543,406,180,192
543,427,167,186
531,413,169,217
554,458,178,194
588,413,187,179
595,378,167,195
561,405,189,188
590,416,172,206
549,406,173,198
621,462,196,192
551,396,167,214
634,433,166,180
609,390,168,204
557,409,168,198
545,418,179,188
563,409,162,181
530,390,187,195
573,412,168,180
559,394,171,212
601,472,181,178
575,437,195,194
535,410,189,197
560,388,191,192
534,411,196,182
612,421,180,178
570,433,200,197
555,387,175,176
532,442,178,203
530,406,171,164
604,436,168,189
527,423,163,156
580,404,200,224
578,423,179,194
566,399,179,182
529,431,190,178
580,428,196,168
548,461,200,203
562,447,191,200
545,437,164,177
595,461,181,184
578,434,157,168
544,422,175,195
575,401,173,189
591,424,190,201
552,382,174,203
532,417,179,203
553,427,179,196
505,406,169,191
584,428,189,196
541,377,172,179
527,441,205,197
533,411,174,197
561,415,167,192
559,453,172,192
586,415,158,194
583,419,181,190
557,411,143,199
563,389,174,230
610,437,169,207
543,390,186,189
607,390,202,196
568,447,182,184
542,426,169,191
558,425,197,190
578,381,180,181
590,485,194,179
530,392,171,154
555,429,176,186
560,424,185,188
542,404,191,186
541,427,152,192
536,449,152,206
550,417,191,186
553,408,177,182
589,452,190,222
516,425,172,163
530,445,190,170
569,402,154,158
564,416,158,184
511,409,176,199
548,408,200,229
481,434,185,197
541,446,193,192
575,406,179,183
549,417,151,191
583,391,179,164
583,421,165,192
541,398,179,191
554,412,185,173
565,434,173,169
553,435,195,194
601,401,178,189
569,430,182,172
546,438,191,165
575,417,156,187
526,421,180,189
534,431,163,191
558,427,182,183
507,433,173,184
512,430,173,196
519,398,162,167
568,407,163,179
562,414,188,175
491,432,154,165
597,431,156,209
555,417,159,189
562,433,178,212
549,419,151,180
563,413,163,172
583,419,165,177
551,428,203,185
540,460,163,194
553,381,185,171
570,410,169,183
525,419,179,179
540,427,179,185
563,420,186,185
568,425,190,199
565,397,170,172
524,416,160,193
572,425,184,180
544,396,175,154
582,419,166,168
552,426,183,187
579,465,161,182
552,399,161,182
510,369,176,173
560,412,185,181
555,403,171,171
576,400,171,172
555,424,165,177
572,382,173,193
549,372,171,175
588,396,192,200
528,360,159,187
574,417,182,174
567,438,176,184
536,456,177,162
540,433,154,183
566,390,162,176
547,415,178,213
559,413,161,210
527,393,166,210
572,396,162,195
590,383,163,207
562,384,182,199
543,382,165,199
513,429,163,188
542,439,166,208
526,427,181,198
533,413,171,175
516,408,159,197
524,394,155,177
623,427,176,195
536,406,166,212
525,409,172,172
532,403,175,170
565,436,171,202
567,409,165,187
573,399,187,177
530,422,147,185
523,425,155,192
517,395,179,175
470,392,190,184
559,423,200,201
549,433,153,175
490,398,179,176
516,415,178,170
594,434,165,175
525,432,165,196
542,383,203,189
531,416,164,162
541,433,178,176
556,442,158,182
520,391,184,173
525,412,182,173
524,421,182,172
558,442,162,165
529,395,148,176
564,388,178,192
515,414,152,191
557,394,142,173
517,408,158,194
521,417,176,192
566,417,179,183
530,407,161,194
581,405,186,178
533,435,172,173
545,393,177,193
513,395,150,196
544,400,173,179
526,450,188,194
516,384,150,186
535,385,184,205
563,402,163,171
530,438,164,187
519,406,189,173
586,436,172,181
516,390,158,178
565,429,184,190
549,400,145,206
516,454,185,179
542,428,169,190
553,410,162,202
553,367,192,162
530,402,169,169
548,438,165,172
544,409,171,179
550,396,170,172
554,404,158,188
528,432,176,181
638,414,153,200
534,419,188,188
557,424,198,192
576,381,167,193
543,399,161,177
548,413,179,160
558,439,178,174
549,409,175,202
567,422,169,190
543,373,162,175
532,400,189,167
541,406,186,217
543,407,171,193
530,416,181,199
557,409,172,179
593,423,171,169
539,368,162,173
501,398,173,187
523,421,139,183
540,431,166,189
528,389,156,180
547,425,175,185
518,412,164,154
519,430,161,199
521,439,173,181
531,405,175,181
524,423,173,209
573,437,154,181
499,377,158,207
571,398,173,194
535,454,157,187
541,342,181,183
539,410,143,152
590,428,179,169
547,404,153,183
520,432,181,218
537,388,173,179
554,404,177,163
534,379,193,201
517,399,171,200
570,455,183,193
546,421,198,195
527,446,169,168
542,398,169,209
547,391,159,182
549,412,171,202
523,433,156,173
558,380,194,196
515,438,161,204
507,426,192,154
555,388,157,190
518,395,165,210
516,420,161,207
510,364,172,176
504,407,160,197
515,433,135,178
523,370,186,190
535,417,164,183
535,391,164,180
535,383,153,191
567,408,176,182
520,430,149,155
539,404,173,175
537,412,176,195
568,396,135,178
494,375,167,162
542,374,177,188
527,426,180,177
554,383,156,201
517,428,180,201
491,401,181,188
469,412,196,173
550,406,187,187
506,419,143,196
546,422,172,199
536,412,153,193
567,398,163,206
542,393,155,159
509,406,172,166
576,442,162,184
525,387,185,168
564,390,131,156
549,401,184,170
508,395,166,176
574,399,176,174
577,404,183,210
534,373,189,176
553,426,173,181
563,407,177,199
571,361,186,181
535,433,162,198
537,411,140,154
551,372,191,187
505,370,187,156
561,442,149,175
529,405,187,195
557,416,167,183
566,390,166,169
548,414,165,178
568,415,164,202
509,411,152,184
524,407,167,170
539,426,166,165
528,411,154,157
546,405,187,179
567,409,177,195
523,409,170,174
523,408,171,162
511,399,147,171
552,415,182,181
584,403,163,182
601,401,182,191
541,434,172,195
542,399,173,210
538,385,177,152
541,393,158,192
521,374,168,169
531,364,189,180
546,411,169,166
529,401,166,174
524,410,196,212
543,397,175,162
511,389,166,161
506,385,180,201
480,393,166,186
542,392,163,169
520,409,153,188
534,390,161,193
567,389,149,184
540,384,165,174
539,434,177,183
547,406,164,177
492,355,181,181
469,369,166,170
532,418,159,147
517,398,171,181
569,380,185,169
460,390,184,193
531,419,190,194
482,422,166,158
533,413,162,186
531,407,162,178
517,416,163,173
499,397,155,152
501,410,155,174
566,407,162,196
538,373,156,196
513,412,171,172
539,400,175,176
482,382,188,181
517,418,162,165
485,408,168,155
491,398,153,170
522,413,172,145
498,394,159,189
549,381,166,168
512,371,173,170
509,393,171,188
537,397,175,204
474,378,172,163
525,394,154,161
533,362,178,172
503,398,149,172
494,394,163,173
581,439,173,170
533,372,168,189
508,368,186,164
558,361,161,183
501,418,169,176
510,418,159,206
518,375,165,176
527,409,184,205
525,400,179,181
507,369,148,186
518,385,162,185
521,389,157,176
524,381,153,170
542,414,169,184
536,387,189,169
523,421,172,161
531,411,160,191
549,383,185,196
531,353,163,180
507,371,176,168
532,371,159,196
534,367,165,179
527,409,164,191
518,393,169,193
502,418,151,156
553,408,147,176
545,361,170,187
521,400,167,164
502,405,161,180
551,383,169,164
494,386,151,187
517,362,171,195
555,386,167,166
550,387,143,164
500,377,157,171
545,389,165,163
511,393,158,181
498,422,181,166
501,415,151,143
522,409,170,165
525,408,161,161
532,383,174,160
531,399,148,168
521,387,161,180
533,406,167,192
488,396,159,163
514,383,162,172
553,406,168,170
526,433,166,187
495,361,171,162
506,385,160,175
551,379,163,174
525,342,165,191
554,426,156,180
495,394,156,195
504,411,146,164
540,402,170,184
512,399,166,181
508,408,185,204
506,428,163,192
526,405,198,180
532,419,150,190
514,379,182,151
524,394,187,192
541,391,176,183
508,348,169,159
487,407,166,184
475,372,160,170
489,435,173,187
576,369,198,149
512,403,161,185
518,389,164,177
562,389,178,168
490,397,170,193
559,415,148,162
505,387,180,168
523,385,175,193
530,398,172,170
515,416,183,165
502,378,164,166
529,397,185,170
490,371,168,146
500,390,168,187
489,393,168,181
527,398,166,186
516,398,186,192
494,384,169,182
535,368,191,157
533,374,171,156
509,407,142,177
515,377,165,156
508,427,150,190
525,411,155,183
544,425,185,194
547,386,168,188
480,431,169,203
507,396,158,183
523,417,155,175
525,421,156,177
523,386,182,166
541,419,164,164
507,403,148,192
550,377,156,211
515,422,146,191
527,395,171,190
463,409,153,171
494,437,155,171
456,367,156,155
535,342,148,174
469,418,160,178
532,414,165,176
509,402,166,171
502,422,158,157
494,386,174,177
529,405,159,174
532,407,171,166
502,391,158,191
526,387,166,162
504,386,161,151
534,418,146,164
496,368,165,171
519,406,162,186
484,366,169,185
523,340,153,164
504,383,170,176
511,409,165,181
558,395,168,161
527,406,142,141
495,403,159,162
495,337,165,214
526,389,149,172
501,390,144,195
536,418,161,154
533,380,162,187
508,375,171,177
533,371,165,179
515,390,176,164
474,413,179,176
549,386,162,179
475,380,156,156
493,371,172,191
506,393,148,174
509,354,169,164
479,437,175,148
525,352,134,174
503,404,155,176
541,383,144,171
491,356,154,184
519,386,168,186
499,401,160,183
532,404,155,178
449,382,174,191
485,403,156,162
501,396,151,172
510,398,173,172
519,368,171,164
498,388,146,183
496,383,147,181
504,392,139,184
551,384,169,167
487,370,170,179
534,414,148,177
514,379,164,182
507,430,160,162
519,381,150,154
466,397,155,189
468,431,191,184
510,376,182,196
504,346,175,156
534,401,157,165
544,386,154,170
468,403,176,171
527,384,157,178
477,385,139,171
508,401,171,153
496,447,139,154
516,378,160,170
534,368,139,182
520,390,174,178
495,404,177,148
475,401,190,166
535,354,160,183
474,379,164,175
486,398,175,184
518,413,151,149
530,386,159,206
486,453,148,195
488,387,163,158
491,376,164,177
459,407,173,164
489,377,150,174
490,399,166,187
457,341,149,173
520,363,177,176
500,390,162,183
485,387,141,167
518,380,157,182
514,382,145,160
495,383,154,167
510,393,172,178
513,383,157,171
470,395,168,183
490,377,170,168
499,403,163,184
472,395,151,175
503,397,169,161
502,407,155,174
508,367,172,168
483,383,144,189
514,351,166,164
520,404,174,187
500,358,161,161
474,353,172,206
503,374,169,175
487,357,153,164
495,388,150,159
535,403,178,189
533,396,157,176
534,395,163,175
505,382,159,193
520,393,153,180
542,406,184,159
487,377,157,170
489,371,160,168
490,407,171,165
514,398,151,171
498,417,138,173
492,383,140,174
475,372,153,162
481,362,172,207
471,363,158,183
443,357,166,166
519,370,175,199
490,369,170,172
473,378,173,181
458,373,180,174
506,367,147,163
496,399,159,190
502,417,142,176
514,385,177,159
511,391,171,178
483,417,148,160
460,370,161,179
492,383,160,142
481,395,141,160
506,377,167,170
554,430,180,152
499,396,166,163
481,387,159,181
535,363,167,171
522,379,177,147
510,381,161,167
463,358,149,180
532,399,161,182
487,380,143,169
484,374,170,147
490,365,170,159
530,401,155,165
505,393,149,157
503,378,161,174
498,400,144,164
487,388,188,158
518,379,153,167
511,387,161,161
516,381,166,150
497,370,144,157
494,353,131,189
486,422,149,161
547,365,173,154
544,375,185,154
544,429,147,165
499,358,162,173
507,356,158,162
499,382,175,195
488,350,168,153
495,368,168,158
533,399,156,165
466,404,155,167
465,378,164,184
479,392,153,171
523,380,167,186
519,369,161,172
544,364,170,179
509,388,179,163
492,375,174,182
519,374,163,165
472,385,159,184
484,378,160,176
529,385,183,173
476,385,176,178
522,419,154,189
510,356,172,190
529,381,143,181
490,381,131,177
506,391,162,163
479,403,136,174
460,400,159,174
512,372,138,178
499,348,147,164
476,378,139,153
510,391,153,178
508,374,158,146
482,360,137,203
512,358,175,192
515,401,152,155
490,371,164,178
490,355,157,197
498,347,170,170
477,370,187,200
509,401,172,168
476,365,153,152
523,385,176,177
486,369,184,145
477,355,146,170
518,397,167,174
509,363,161,165
530,391,176,169
486,349,161,153
489,367,152,165
480,393,159,157
504,381,165,180
495,348,185,173
502,404,172,149
497,387,132,176
466,390,151,189
475,365,152,165
498,409,167,179
517,383,130,182
494,373,186,164
496,366,175,145
481,390,160,172
476,373,132,188
472,402,172,167
531,360,157,151
441,393,158,175
526,390,150,190
511,376,161,178
492,396,149,165
524,382,162,165
469,383,165,172
510,379,158,170
516,389,156,186
520,408,183,154
488,389,161,148
495,385,158,156
526,398,168,162
501,388,145,200
505,346,147,174
510,340,168,168
508,317,171,167
481,391,174,168
494,403,154,169
494,355,144,159
478,360,147,159
503,368,186,156
517,323,181,160
482,370,168,160
469,376,150,162
514,342,138,174
516,371,157,172
469,361,149,163
480,379,147,162
502,376,158,173
496,348,153,169
503,377,169,174
466,393,173,156
494,401,148,172
529,366,153,154
517,377,161,176
491,367,183,171
487,402,130,160
443,397,167,176
466,394,145,157
495,358,158,182
474,393,162,154
520,377,161,163
520,406,141,183
477,334,141,158
482,389,132,157
463,367,161,158
490,357,168,180
522,374,151,165
498,428,140,176
483,427,151,149
463,362,145,186
488,359,137,176
497,384,172,165
492,360,146,190
504,383,158,175
474,389,148,143
503,395,154,179
478,350,169,159
459,354,148,166
474,370,164,171
429,381,156,168
530,385,144,190
435,382,156,150
464,381,146,172
471,424,150,169
436,376,160,168
490,371,164,177
469,407,164,143
490,369,141,163
472,414,175,149
511,408,150,172
494,375,145,163
492,403,143,157
499,345,172,167
485,358,167,156
448,401,173,163
466,380,143,159
501,353,161,153
503,356,169,153
469,371,166,151
472,384,167,161
548,341,159,155
475,346,149,161
506,355,169,154
502,405,158,156
496,425,141,157
482,395,153,157
509,380,179,178
488,360,151,179
473,375,165,158
476,352,151,157
452,410,125,202
495,388,151,174
495,368,169,181
506,375,162,164
481,384,169,150
454,427,179,163
490,391,152,152
518,351,138,180
473,363,167,147
519,401,147,162
476,380,155,173
487,337,146,173
497,359,150,157
510,391,134,154
488,397,151,159
509,351,164,164
539,357,150,153
452,367,127,182
473,370,144,169
482,402,164,160
528,360,148,164
481,376,161,179
509,350,146,154
509,365,165,157
485,386,182,152
485,369,175,168
524,376,139,176
465,357,143,159
495,391,152,165
478,384,150,138
451,391,164,129
482,378,158,163
490,360,146,159
431,381,153,180
476,376,155,167
471,315,139,151
511,355,157,156
489,348,161,155
472,384,139,174
483,339,161,169
494,353,143,153
507,367,158,164
517,346,126,160
451,331,164,184
481,408,132,162
478,373,145,150
496,399,144,142
491,349,168,176
486,392,154,139
487,339,177,147
480,397,142,143
513,345,170,157
497,407,147,161
475,415,154,171
459,412,144,171
530,387,165,171
515,403,169,172
493,343,162,182
464,381,153,163
509,369,147,173
488,348,141,147
451,399,160,169
456,359,142,173
436,403,128,153
502,362,142,164
452,360,140,182
450,373,146,169
496,361,156,147
466,397,132,158
495,354,158,170
499,336,140,152
485,397,170,160
470,405,155,173
474,399,140,179
533,378,169,172
467,376,168,141
475,354,131,160
503,352,159,174
480,354,138,169
487,344,150,169
484,379,160,166
515,365,159,141
480,357,153,155
469,365,157,151
508,367,152,155
508,383,152,164
518,357,146,156
485,421,167,146
499,353,129,173
444,390,156,137
455,378,153,132
491,368,156,149
464,370,144,146
538,388,140,183
473,397,169,157
476,364,153,165
444,393,150,167
473,378,140,140
485,346,150,190
488,351,140,155
484,351,144,162
496,316,153,162
454,321,155,150
485,382,142,147
474,370,152,156
463,396,152,177
471,358,125,164
478,365,161,178
504,354,174,167
481,362,137,155
478,362,169,164
496,366,164,174
526,390,148,165
467,359,132,171
484,404,136,165
483,337,151,160
