BEAMS
HeaderRows:8,BinSize:0.3906250000000001,RunNumber:25549,Title:CoTa2O6 FC LF=4000G T=8.8K,Lab:TRIUMF,Area:M20D,Temperature:8.803(0.010)K,Field:3982.1G,BeginTime:1601676471,EndTime:1601679175,ElapsedSecs:2704,Method:TD-,Apparatus:LAMPF,Insert:bfud.391,Sample:CoTa2O6,Orientation:N/A,Das:MIDAS,NumHists:4,NumBins:26368,Experimenters:BYU
Back,Forw,Down,Up
9,4,0,0
2,3,1,2
7,2,0,3
5,4,3,0
6,3,0,0
6,1,1,0
5,0,2,4
5,4,2,2
2,6,1,3
8,2,1,0
6,1,2,1
7,1,1,2
2,0,0,3
7,1,1,0
5,4,0,0
5,2,1,2
5,2,1,4
6,2,1,5
2,8,0,2
5,2,1,0
3,1,4,4
6,2,5,4
8,3,0,0
2,0,1,6
7,2,1,2
4,3,2,2
4,4,0,0
7,4,0,1
7,6,2,0
5,2,2,3
4,2,2,2
1,4,0,0
3,6,1,2
8,3,0,2
11,5,2,1
5,2,2,0
8,2,4,2
6,2,3,1
5,3,1,2
3,3,0,2
7,2,1,0
6,4,0,2
9,2,1,0
3,1,2,3
3,1,0,0
7,1,2,1
3,3,3,4
6,2,2,2
1,0,0,0
4,2,1,2
4,5,3,1
2,6,1,3
2,1,1,2
5,1,3,2
3,4,1,1
8,4,1,0
6,1,0,3
5,4,1,0
4,3,1,2
4,4,1,6
8,4,0,2
7,1,1,2
2,4,0,0
8,1,2,0
4,0,4,1
8,6,2,1
5,2,0,2
8,1,0,1
3,2,0,2
4,3,1,4
8,5,5,0
7,0,0,2
3,2,1,0
5,5,0,1
3,3,1,4
8,5,1,1
12,2,0,1
4,3,2,2
1,5,1,1
6,5,1,0
4,0,1,2
3,2,0,0
7,2,0,0
7,5,1,2
2,1,0,0
3,4,0,2
8,2,1,2
1,3,1,3
5,3,0,3
0,1,0,0
2,0,2,1
6,0,0,0
5,4,2,0
7,3,0,1
10,5,5,1
7,2,1,2
1,1,0,2
3,2,2,3
8,3,5,4
5,5,0,1
8,1,1,1
3,3,1,0
7,2,0,3
4,4,3,4
6,3,1,0
7,3,2,5
6,4,2,2
3,3,1,1
7,1,1,1
3,4,1,0
6,2,1,1
6,6,0,0
2,5,0,1
6,1,1,3
4,1,2,3
7,2,0,2
9,2,3,0
6,3,0,1
4,6,1,0
5,2,0,2
6,4,1,2
2,4,3,3
5,4,2,0
8,2,1,4
4,3,3,2
5,4,0,1
7,1,2,1
7,4,2,3
4,3,0,1
3,3,0,2
5,2,0,0
2,2,1,1
2,2,0,2
7,1,1,4
8,0,1,3
8,4,1,5
6,5,2,0
7,3,1,1
5,3,1,2
7,5,0,4
8,2,0,2
7,3,1,4
8,2,2,1
7,4,3,1
5,2,1,1
7,1,3,1
4,2,1,0
7,3,0,2
7,4,1,3
6,3,0,2
9,4,1,3
5,3,1,3
10,4,5,5
2,2,0,1
3,3,1,2
6,2,1,2
5,2,2,1
6,2,3,1
7,0,1,1
3,0,2,2
6,3,1,3
4,1,1,1
3,1,0,1
2,3,1,2
4,7,0,3
3,0,2,0
4,2,0,1
6,0,1,2
3,3,2,1
2,1,1,1
4,4,1,0
5,5,1,0
5,3,4,0
6,6,0,1
4,2,0,2
5,3,1,1
4,5,1,2
6,2,1,1
3,2,0,1
5,3,0,2
4,2,2,1
4,2,2,1
7,2,1,2
10,2,2,3
7,3,1,1
3,5,0,1
6,2,2,1
3,2,1,2
3,1,1,0
3,2,5,2
9,3,4,1
6,2,1,1
2,2,1,0
9,1,3,2
4,2,4,2
3,2,1,2
4,4,2,5
4,2,2,1
6,3,2,0
8,6,1,1
4,1,1,0
8,2,1,2
9,1,1,2
8,3,1,1
2,1,2,2
2,5,2,4
