BEAMS
HeaderRows:8,BinSize:0.3906250000000001,RunNumber:25482,Title:CoTa2O6 ZF T=12.260(0.015)K more counts,Lab:TRIUMF,Area:M20D,Temperature:12.259(0.015)K,Field:0.191G,BeginTime:1601469822,EndTime:1601470932,ElapsedSecs:1110,Method:TD-,Apparatus:LAMPF,Insert:bfud.391,Sample:CoTa2O6,Orientation:N/A,Das:MIDAS,NumHists:4,NumBins:26368,Experimenters:BYU
Back,Forw,Down,Up
72,62,29,23
53,67,21,26
63,70,25,23
64,58,28,17
55,55,30,23
54,57,18,31
67,62,18,18
61,62,26,19
54,73,27,23
60,60,23,26
60,67,19,20
63,58,23,28
61,50,24,25
50,64,22,31
68,57,29,28
68,63,22,26
61,57,21,18
65,61,18,22
76,53,30,22
64,60,21,26
44,54,22,32
42,61,35,29
55,50,17,23
66,51,31,20
58,53,18,21
56,78,29,21
64,67,20,28
54,76,23,26
48,54,27,34
55,60,24,20
56,76,27,22
66,56,25,27
60,55,34,17
67,66,25,24
57,75,24,20
63,59,24,27
66,67,28,23
60,64,30,22
52,59,26,22
52,71,21,17
49,61,28,24
69,56,21,26
55,61,21,32
55,64,26,24
59,68,29,25
73,69,20,24
55,60,14,27
76,67,27,27
75,74,26,28
58,59,24,24
55,65,21,27
55,72,24,34
77,64,29,20
65,65,26,20
54,67,21,21
47,62,23,22
54,75,23,17
63,77,25,32
57,75,33,20
66,76,21,18
66,53,25,22
68,73,28,24
46,61,27,26
55,60,24,25
71,64,23,18
67,70,23,21
66,66,24,25
48,50,26,23
57,83,26,25
57,57,22,30
57,52,24,13
46,60,24,17
63,57,18,27
63,75,20,15
66,55,22,24
58,68,20,29
57,60,24,31
57,59,31,24
61,51,26,26
51,70,29,30
54,52,24,17
55,56,24,16
63,52,25,15
64,54,25,25
60,56,26,21
55,65,20,21
62,68,18,15
48,64,26,30
64,73,30,21
58,65,27,23
56,61,19,28
57,54,32,29
54,70,18,22
58,63,25,24
63,66,30,27
69,72,28,24
55,65,24,23
56,61,24,30
63,70,26,20
73,56,24,26
59,73,26,25
61,52,27,20
58,63,23,27
61,61,30,29
56,59,30,25
60,66,18,31
43,63,29,34
55,59,24,31
54,76,23,31
74,69,31,19
68,71,19,28
60,58,18,27
55,52,12,32
61,55,18,28
72,57,25,37
64,61,19,28
49,62,16,21
55,43,18,25
62,64,30,23
59,71,17,31
71,59,22,25
77,58,22,35
48,62,26,21
77,62,33,29
61,71,24,28
53,59,26,28
59,59,19,26
57,50,27,27
58,61,26,23
62,55,19,17
62,55,22,19
72,67,18,29
69,68,24,21
52,61,25,22
64,78,25,18
70,57,18,27
65,60,28,24
54,67,26,23
72,61,23,16
69,64,18,17
51,63,28,23
75,63,32,22
51,58,21,34
51,64,20,26
61,74,27,23
50,64,35,22
57,58,19,20
64,48,30,23
71,64,21,20
58,61,23,24
66,59,24,23
66,73,22,27
65,51,21,30
54,61,20,26
62,66,25,27
57,70,24,35
52,62,26,29
63,57,22,17
77,56,23,25
44,56,22,29
48,67,18,27
56,64,19,20
55,59,19,20
39,71,27,27
57,64,27,25
49,67,25,32
72,62,25,37
57,56,32,25
71,61,14,19
52,60,23,24
66,59,32,28
46,69,18,38
49,67,18,30
60,54,28,20
57,79,21,17
52,66,26,20
54,58,27,23
60,57,27,24
66,60,27,24
63,55,17,26
56,56,33,24
55,56,23,20
61,61,20,31
55,73,26,30
54,57,21,17
69,49,29,23
58,59,20,24
62,59,26,20
49,56,26,20
51,62,23,22
50,67,21,19
71,68,28,17
55,64,24,27
60,68,24,21
62,49,31,29
54,57,26,22
52,61,30,26
60,65,21,19
49,51,24,26
57,64,22,26
64,52,22,20
53,75,18,25
63,50,25,23
73,64,25,25
66,73,25,28
52,80,26,24
61,65,28,27
62,67,21,29
62,53,19,22
51,66,29,30
54,53,27,26
59,50,21,35
53,60,21,25
53,57,25,27
58,66,25,26
57,59,31,25
53,66,31,24
63,58,14,29
51,74,30,30
67,66,21,35
50,52,20,20
61,63,22,19
61,63,21,24
64,61,18,28
64,61,29,26
41,91,21,18
63,60,22,19
57,74,25,29
49,56,21,19
73,69,29,30
66,61,20,23
56,65,25,28
52,67,28,13
51,73,21,16
55,62,25,22
60,65,21,21
60,62,20,21
47,60,19,22
53,54,30,22
60,78,24,34
58,69,23,34
60,51,30,20
55,66,25,23
54,53,19,20
67,66,20,24
44,60,25,23
40,69,23,21
53,62,11,26
43,61,30,22
74,66,27,14
59,51,20,30
69,54,25,29
40,50,25,25
52,48,15,20
66,64,21,27
48,53,20,27
48,67,18,22
56,64,19,15
60,56,23,23
65,63,22,29
58,61,28,20
53,66,32,32
59,57,21,32
67,54,21,25
53,63,35,17
57,54,25,19
69,76,16,27
67,61,15,28
53,67,14,31
66,49,19,26
54,55,29,23
54,63,18,17
55,63,24,25
51,61,29,30
58,58,29,24
54,45,19,31
59,56,35,21
57,69,22,28
49,64,23,26
58,62,23,29
58,55,21,22
60,71,17,20
49,51,21,36
62,63,18,24
65,66,20,34
53,61,21,26
66,74,22,22
53,53,25,18
58,62,23,31
63,70,23,25
55,68,19,19
55,62,24,27
53,66,25,31
60,51,20,21
65,81,25,28
67,66,25,25
50,56,19,27
40,75,22,18
62,60,22,24
61,53,22,22
66,56,26,26
66,69,32,25
62,68,32,20
52,45,21,22
63,58,19,27
56,57,20,23
48,53,23,20
56,62,29,29
53,68,25,21
66,56,17,35
53,62,19,35
55,58,17,31
65,61,27,20
49,51,21,21
66,73,27,31
63,61,32,20
67,50,23,24
56,56,23,21
60,57,23,23
52,53,27,20
49,54,20,22
69,77,23,31
56,65,23,20
68,51,27,23
58,65,26,28
55,58,20,26
58,54,14,27
61,60,28,30
50,70,26,28
67,58,20,19
62,65,30,26
57,55,23,27
46,68,23,33
54,51,25,27
68,59,26,28
55,66,24,24
45,50,22,18
61,60,27,19
68,45,15,28
62,77,36,32
52,52,34,25
52,46,21,23
51,61,24,20
45,69,25,31
56,56,30,22
52,55,25,31
53,61,19,25
57,56,29,28
53,77,26,22
46,65,22,24
58,66,28,25
69,59,26,17
62,61,17,21
52,55,27,21
65,56,17,32
50,62,28,18
50,49,22,26
59,41,28,24
59,66,29,20
53,67,22,16
68,51,19,22
62,56,29,28
58,67,21,27
59,59,27,22
54,56,31,18
64,54,19,20
57,60,16,24
53,70,17,29
48,69,17,23
44,58,23,28
69,61,20,25
59,57,22,30
58,57,24,25
56,45,23,23
56,63,15,25
61,60,26,17
45,68,18,20
64,71,16,19
65,59,26,23
65,74,29,31
46,60,23,22
60,48,25,22
44,54,20,16
53,53,32,18
55,49,30,25
57,49,25,30
60,58,23,22
51,48,17,34
71,66,27,23
49,57,33,18
63,62,19,15
48,47,33,22
63,53,37,28
43,51,12,22
45,54,28,25
50,58,25,20
56,41,12,29
54,62,19,22
44,60,29,23
60,66,24,30
56,64,24,29
68,61,19,23
56,53,22,30
53,58,31,23
48,67,25,31
52,67,19,24
55,73,20,20
50,57,16,15
59,60,20,26
77,44,20,22
73,54,31,27
41,62,31,20
55,63,36,20
62,54,24,36
65,58,21,22
53,68,22,26
54,58,18,24
62,78,22,23
59,57,20,25
49,63,21,26
59,54,19,26
50,63,25,24
59,54,18,21
51,58,37,22
59,57,26,18
61,48,23,22
51,64,25,18
50,68,17,20
58,53,21,23
45,71,25,29
64,61,25,23
50,62,11,24
77,76,27,26
56,53,24,24
60,73,28,16
61,69,24,23
53,51,18,16
64,58,19,27
48,56,22,18
55,71,27,23
64,46,24,16
56,61,13,24
57,66,30,25
64,59,23,24
61,53,24,11
57,75,18,29
57,60,35,26
58,64,29,18
41,51,21,22
67,67,23,21
72,59,19,30
53,60,24,34
53,46,27,20
49,71,19,19
59,59,28,27
50,70,26,26
56,58,22,23
58,57,21,20
66,63,16,26
46,51,23,30
58,57,24,21
56,60,24,21
60,61,24,23
71,41,22,22
49,57,21,27
59,54,16,15
66,61,32,15
66,54,28,17
56,57,22,31
63,63,23,21
56,56,29,23
54,50,23,34
58,58,19,16
48,61,24,15
55,63,26,24
53,58,23,19
45,68,23,29
56,49,25,28
48,58,26,18
47,54,20,23
71,57,20,21
49,62,24,30
56,53,24,20
58,58,16,18
62,60,29,28
45,56,30,22
60,60,24,11
53,56,28,19
50,71,20,16
57,56,14,23
52,52,21,17
58,56,17,22
53,52,15,18
41,64,23,21
55,59,24,27
51,49,20,25
55,65,23,19
55,53,23,28
62,61,20,27
57,66,22,28
62,58,19,23
51,60,26,18
51,63,25,24
56,60,27,22
60,54,24,16
55,48,16,23
60,49,26,22
63,51,26,21
53,57,23,18
53,68,21,24
64,71,13,25
58,49,26,28
59,65,24,16
41,57,16,22
42,61,20,17
50,62,22,24
50,61,26,27
54,77,31,19
47,66,21,21
51,60,27,22
53,51,18,22
46,55,19,23
64,60,23,17
52,60,22,24
59,46,23,21
44,58,21,27
60,46,22,31
45,57,27,19
64,55,26,22
60,58,28,26
56,53,21,23
49,55,17,17
50,68,21,27
50,62,18,25
53,55,16,20
43,61,20,26
58,49,28,32
48,37,22,19
45,44,18,19
67,56,28,21
60,52,18,17
48,58,28,26
63,48,27,22
49,56,23,25
55,48,23,14
53,56,23,33
58,79,29,19
41,53,26,16
68,60,18,38
46,62,20,18
62,62,20,32
51,58,25,32
55,71,22,26
66,59,15,22
45,65,20,17
53,58,27,14
51,47,15,17
60,62,21,23
60,57,13,22
50,56,32,22
52,47,19,26
62,69,22,17
61,58,23,27
52,62,19,29
54,56,20,24
55,51,22,25
56,64,18,18
58,65,21,25
52,57,18,20
54,59,22,22
58,52,19,25
62,55,29,21
56,55,29,25
58,50,17,20
58,54,26,23
50,56,24,22
55,54,15,22
51,71,27,15
43,57,20,24
39,58,16,25
49,47,20,31
58,56,23,21
63,37,22,25
61,53,21,21
60,45,22,29
51,53,19,21
63,60,19,26
53,53,21,24
54,55,27,12
60,67,16,13
53,41,29,23
57,71,24,21
47,43,24,24
57,55,19,31
53,52,25,24
50,60,20,21
50,49,20,18
63,58,21,15
51,63,22,15
53,63,20,28
43,46,18,26
58,49,21,16
66,48,21,12
62,67,25,26
43,49,20,17
43,60,29,30
42,52,22,22
55,54,16,21
39,51,16,22
60,58,25,29
50,59,27,22
54,48,24,25
77,56,25,32
70,56,14,18
55,52,15,25
64,52,29,22
48,55,27,27
53,54,22,20
42,62,25,22
39,65,20,28
49,57,26,27
61,71,20,16
67,45,22,30
50,48,25,31
45,58,24,23
58,67,17,20
47,51,25,17
57,52,20,25
38,50,25,18
57,57,18,19
50,54,25,27
56,62,20,16
47,57,27,22
66,47,26,28
60,48,22,23
57,66,26,25
52,67,28,24
45,66,22,19
70,67,26,22
62,54,25,19
76,51,24,32
35,53,22,18
51,45,16,16
49,58,17,31
41,56,31,18
48,68,20,23
69,70,16,36
67,58,23,18
56,46,19,22
65,50,20,16
58,56,19,15
51,58,29,30
58,65,20,22
62,54,24,20
74,61,18,24
62,45,19,28
64,51,22,26
50,67,24,26
47,59,28,19
53,52,19,28
56,45,17,24
63,68,19,20
56,70,23,23
52,43,21,18
52,55,32,26
56,59,15,28
45,67,33,22
62,56,18,23
59,50,21,18
45,60,17,17
43,62,21,24
56,55,25,19
69,46,20,24
70,64,26,19
47,55,22,43
52,60,21,33
53,74,28,23
43,54,16,20
53,52,12,30
43,50,24,20
58,65,22,19
53,59,23,20
61,48,24,23
53,61,22,23
51,50,16,22
51,58,15,28
66,49,13,24
49,44,30,28
53,58,19,20
54,55,19,22
58,44,20,25
57,54,27,16
50,55,29,22
55,70,18,22
58,49,22,21
57,63,20,23
53,57,11,26
63,67,29,24
44,67,20,19
56,63,21,21
60,46,15,19
60,53,35,15
46,48,30,22
63,65,19,22
53,54,20,21
63,57,13,23
52,51,15,26
53,58,24,21
51,69,18,26
55,57,27,22
51,46,19,20
51,47,19,15
39,48,35,17
52,48,20,20
67,52,21,13
46,45,24,21
46,58,36,26
70,49,21,15
52,56,18,34
62,49,14,15
47,55,28,22
57,58,26,20
54,58,25,25
55,56,26,18
42,42,15,22
55,64,18,19
41,63,28,24
51,57,18,16
54,55,28,24
60,55,24,23
53,49,20,24
52,57,20,21
55,51,25,27
51,50,16,19
48,55,17,29
46,61,30,21
73,60,17,29
58,61,13,20
47,45,21,19
62,58,21,23
59,65,23,17
50,57,25,28
48,53,19,32
63,56,24,25
54,48,33,20
59,53,26,19
68,66,25,25
65,50,12,25
49,53,21,17
49,58,18,23
72,54,30,34
45,62,18,19
52,48,31,21
55,56,28,25
46,46,29,26
66,61,18,22
51,60,26,19
58,59,25,15
44,50,26,19
67,61,13,19
45,55,27,15
46,57,17,22
60,59,20,14
45,47,28,30
47,58,21,18
55,64,22,25
57,47,27,21
53,59,19,23
57,57,21,19
57,69,20,20
50,57,22,19
50,63,18,27
56,52,23,19
65,60,32,21
55,62,26,18
65,58,26,18
59,66,22,22
41,42,27,22
56,63,22,23
52,63,26,22
50,66,27,10
76,50,25,26
50,44,23,19
46,55,19,26
53,48,23,15
54,63,23,15
47,63,22,18
62,57,24,19
49,49,18,23
53,43,13,14
52,40,24,23
64,54,25,28
41,47,24,17
54,49,22,20
60,44,26,16
67,56,18,19
55,53,24,35
38,50,18,18
50,41,21,19
60,46,20,22
54,58,23,21
48,61,25,20
50,59,11,22
44,62,22,23
41,65,17,17
43,45,12,24
58,61,20,14
59,48,21,23
53,46,27,17
52,62,27,16
58,50,26,17
42,69,24,24
68,51,13,21
55,60,23,20
38,56,26,24
57,54,25,24
54,55,21,17
55,62,15,24
60,57,17,22
49,64,22,15
60,47,27,24
37,50,24,23
61,64,27,14
58,41,20,23
40,48,26,23
50,69,18,14
44,59,12,26
57,60,19,34
44,50,23,29
63,53,21,28
55,51,20,36
43,42,23,20
48,48,17,22
48,63,24,25
53,57,16,31
62,52,13,17
46,58,18,16
48,57,21,20
47,61,19,23
58,54,19,21
54,51,22,29
52,59,23,23
39,42,20,23
31,59,12,20
51,63,18,23
64,49,21,21
64,62,20,21
68,60,21,23
52,58,14,25
54,54,12,22
46,51,28,14
54,65,27,26
47,69,21,23
57,55,13,20
50,58,22,25
52,51,16,19
54,50,14,18
61,52,24,20
53,58,32,16
64,53,27,23
55,59,20,20
50,53,24,22
53,44,14,23
63,61,17,10
52,51,20,19
59,52,19,23
49,43,21,19
56,45,20,13
46,56,29,26
63,52,14,19
56,60,15,21
38,45,23,29
45,44,26,35
47,66,26,33
44,48,17,27
54,54,26,21
41,51,18,25
64,57,25,13
33,64,22,18
53,61,17,17
47,46,17,25
47,51,29,30
57,49,20,23
75,48,21,18
53,54,24,21
61,61,18,13
53,55,18,17
45,55,20,22
63,50,21,19
64,66,19,23
53,66,21,19
48,46,17,23
64,41,28,31
67,53,20,17
59,56,17,22
62,49,23,22
43,52,13,21
37,57,19,27
44,55,15,18
42,57,22,17
58,48,15,18
48,53,22,26
57,49,25,22
41,61,23,26
56,68,23,26
45,48,15,25
45,58,21,28
58,51,26,20
52,62,16,15
57,45,20,34
61,39,21,23
55,66,20,27
49,55,23,25
55,45,18,22
55,61,28,22
56,59,16,23
56,50,17,22
50,61,16,19
48,62,19,25
46,71,25,26
50,47,21,27
46,50,25,19
58,40,26,25
34,35,19,9
44,58,17,28
52,58,24,23
63,31,18,15
52,56,24,24
61,40,19,23
51,62,17,19
58,64,18,24
64,54,29,25
57,61,22,13
60,57,28,24
42,46,24,25
51,50,21,20
62,49,19,19
59,58,24,19
43,59,24,19
58,51,17,25
48,51,17,18
46,59,32,20
49,65,22,18
41,56,17,22
50,57,26,25
64,51,21,24
43,34,18,23
53,66,23,20
38,51,17,30
58,58,26,26
51,67,24,25
44,52,25,19
43,53,19,18
50,60,27,30
60,49,20,15
45,46,27,27
56,60,22,29
50,51,20,20
58,55,16,30
53,58,14,17
40,52,15,25
53,57,19,27
54,65,17,13
41,45,22,24
52,61,19,17
48,50,18,30
43,53,22,22
53,54,18,21
52,49,18,19
51,48,26,27
49,57,23,21
44,42,30,8
62,50,27,25
57,50,29,16
52,61,20,26
50,41,26,26
51,57,23,14
58,68,27,23
50,49,26,22
65,38,17,21
53,63,25,24
55,59,22,22
55,59,19,20
57,55,21,20
57,57,24,26
45,53,25,11
52,52,21,19
54,69,24,27
46,55,27,26
43,45,21,21
50,64,29,18
53,53,24,9
48,45,28,24
48,54,20,19
61,63,29,26
43,66,22,16
49,52,24,20
41,46,22,18
53,47,17,23
53,58,26,22
50,54,26,18
50,61,21,14
51,54,11,30
50,62,22,12
54,48,21,28
45,46,24,21
55,68,18,25
46,73,20,18
49,51,25,23
63,49,19,17
64,54,11,18
47,60,23,22
42,47,37,26
59,68,26,17
60,60,23,23
46,48,16,22
49,71,22,20
49,52,24,28
63,47,17,15
40,54,25,21
56,50,19,22
39,73,23,22
36,45,20,20
62,61,17,16
43,50,16,21
62,47,24,24
49,52,24,20
57,55,18,18
49,45,22,17
50,43,18,18
55,52,14,19
46,43,24,19
49,44,21,15
47,48,18,23
50,51,19,17
42,51,15,14
47,48,17,23
45,50,16,18
60,53,21,21
45,57,16,26
48,60,29,20
54,69,25,22
51,54,17,24
57,53,22,26
52,51,21,29
49,58,20,22
52,54,15,19
63,55,21,19
56,49,24,20
44,64,22,18
56,57,22,13
49,54,22,14
48,55,30,18
61,58,17,20
51,54,18,13
44,52,19,19
50,58,18,27
55,57,19,20
52,60,18,15
48,41,13,15
38,52,6,26
56,57,22,22
58,38,22,16
46,53,18,21
42,61,16,16
59,47,12,31
52,47,23,25
48,48,17,18
61,58,15,24
48,64,17,18
47,59,27,23
50,44,29,27
53,44,27,12
56,49,18,20
40,61,24,21
39,52,26,22
51,56,18,13
47,58,22,17
40,46,19,22
56,55,15,26
52,54,21,20
50,57,17,27
57,42,16,22
39,52,22,25
52,52,25,28
36,54,21,20
50,53,20,21
53,60,22,18
55,56,25,18
41,55,18,22
56,56,17,21
60,51,25,30
45,42,15,11
39,56,20,22
58,50,24,20
54,48,20,26
53,65,16,14
44,59,18,21
59,52,21,15
40,57,22,16
68,43,22,17
45,48,28,19
64,52,23,19
49,62,21,20
51,52,29,19
43,47,22,20
44,45,26,20
45,47,13,22
38,66,17,17
52,52,23,17
48,39,17,26
41,48,13,18
49,29,17,23
43,53,18,26
41,56,23,23
55,62,17,20
41,48,24,15
49,74,22,13
60,46,22,13
40,41,18,17
50,64,25,22
57,50,14,15
59,72,26,24
43,60,20,25
39,45,14,14
52,54,28,27
44,48,26,29
45,69,29,17
64,54,18,19
42,53,27,28
70,49,18,19
51,62,20,23
53,45,20,17
37,53,31,20
53,53,13,19
41,50,26,23
46,48,17,22
42,65,25,20
50,45,19,21
49,59,26,21
55,53,18,19
43,53,24,28
48,48,19,25
47,45,22,32
50,65,17,20
56,60,15,17
49,57,18,19
56,39,22,24
48,47,25,21
55,46,17,17
39,54,9,21
58,53,21,20
45,66,14,20
44,48,21,19
52,41,20,17
50,39,16,17
41,46,10,22
68,51,23,27
41,50,25,18
50,56,27,18
34,56,23,23
58,46,22,21
49,50,20,16
46,58,9,22
56,60,18,23
53,50,29,21
47,54,25,17
47,56,22,17
45,45,21,18
50,70,26,20
37,55,21,23
47,51,13,16
44,51,24,19
54,61,22,24
50,43,21,24
34,60,13,14
48,54,18,15
44,49,17,24
45,38,23,25
48,43,17,18
52,42,25,16
63,59,18,13
48,46,15,25
64,41,27,16
58,56,18,21
41,54,21,17
46,47,18,19
54,56,17,22
49,43,20,11
51,43,17,19
38,59,14,19
53,50,17,14
64,48,18,25
61,62,24,17
57,50,14,24
52,61,25,26
40,59,24,14
44,40,18,20
50,36,24,13
49,43,21,15
47,57,15,17
46,40,24,21
57,59,14,26
56,51,14,16
52,58,14,28
61,51,22,27
60,55,26,20
46,51,18,17
53,51,9,24
50,52,12,18
48,64,32,26
47,44,21,20
43,55,20,21
46,48,35,17
48,42,22,23
42,48,22,13
42,50,10,16
50,55,20,25
39,55,15,18
47,45,11,16
62,50,22,20
50,55,20,17
53,58,23,12
51,59,20,22
50,60,19,24
47,38,15,17
51,54,21,23
48,66,19,21
59,62,31,26
46,52,25,21
43,37,14,25
49,43,32,18
48,49,17,17
54,55,15,13
44,55,18,19
48,51,24,19
50,56,25,23
33,55,20,27
48,48,15,18
36,41,21,18
44,54,16,21
56,50,19,12
46,43,22,23
47,46,23,17
56,58,36,22
54,45,11,19
46,50,18,18
43,63,20,20
50,45,19,18
49,59,23,19
50,57,18,18
58,42,28,27
52,49,19,19
53,45,15,26
50,56,14,15
41,52,23,23
43,42,20,25
46,66,12,14
71,56,19,20
41,50,20,22
46,52,20,13
34,51,22,15
54,55,24,21
42,56,34,24
49,44,17,17
52,47,24,26
42,42,18,24
57,56,18,24
40,56,23,17
42,48,23,16
59,49,19,18
51,44,22,25
47,41,13,18
54,57,20,18
46,54,20,18
52,58,18,13
45,46,15,18
53,51,21,12
47,52,21,25
55,47,20,22
49,44,14,21
45,49,18,23
58,51,17,22
40,46,22,23
51,52,23,14
41,42,19,23
45,61,19,26
47,49,21,19
55,50,29,19
49,37,25,17
57,57,17,18
43,64,16,23
49,55,21,17
41,49,16,20
52,49,8,14
60,50,30,31
52,47,15,20
46,50,22,23
45,62,14,20
59,46,19,23
52,62,18,13
53,58,13,24
43,54,23,20
50,50,16,20
39,53,25,10
53,46,29,18
54,50,32,18
49,36,10,19
49,51,19,21
47,50,14,29
45,58,21,25
53,48,18,20
40,47,23,18
41,54,20,15
54,53,22,19
44,50,23,18
38,50,13,25
52,51,20,22
61,56,19,19
55,49,18,20
46,46,28,21
49,57,14,14
47,59,12,16
51,56,20,19
41,54,22,16
53,55,27,17
44,52,19,17
45,54,21,23
47,38,23,26
50,50,25,16
42,46,15,15
35,59,18,26
51,54,20,15
71,45,16,20
57,51,15,27
44,49,20,21
33,51,13,17
50,51,17,21
44,65,15,28
47,48,19,25
60,50,18,24
46,48,26,20
39,41,19,22
47,48,21,19
39,44,21,18
53,40,21,16
47,41,17,10
41,37,8,18
60,52,20,27
50,54,13,16
44,55,15,30
43,49,24,24
38,51,24,20
52,50,27,23
48,42,18,13
48,54,18,16
54,63,15,16
45,49,28,14
51,55,20,23
41,46,20,18
44,54,14,14
50,46,19,24
42,45,19,18
52,43,17,22
51,42,15,18
51,70,25,17
49,54,17,24
52,55,20,20
48,64,21,11
54,52,21,21
41,45,20,14
40,49,21,22
55,42,18,23
56,56,11,19
50,63,27,19
41,66,15,23
48,53,23,23
56,55,20,20
46,45,27,19
44,51,22,20
47,48,15,22
37,49,24,17
53,54,10,25
44,42,18,18
35,59,17,17
34,49,22,26
54,41,25,21
40,34,18,13
61,57,18,17
42,47,19,27
50,47,21,21
50,52,22,17
39,31,16,19
37,46,21,13
44,43,23,19
42,55,21,26
48,49,18,22
49,57,17,10
46,48,16,16
45,46,28,17
30,39,23,17
39,53,17,22
44,71,20,17
48,43,24,23
52,51,13,27
44,48,15,16
59,47,17,19
49,38,21,18
45,60,18,20
42,43,17,21
62,55,29,16
59,55,19,14
54,52,19,25
56,38,25,17
60,48,17,31
45,42,12,16
45,51,22,21
44,42,18,19
49,62,19,20
44,47,22,15
50,52,23,14
43,52,16,17
41,57,15,19
54,53,10,16
39,56,21,21
55,61,19,22
46,54,20,19
50,48,10,21
43,52,16,21
43,48,27,16
55,49,15,17
47,48,19,23
48,49,22,15
53,49,20,23
38,49,23,18
42,48,22,16
45,33,17,29
50,42,11,24
52,43,18,19
43,39,10,23
42,66,30,22
36,68,17,21
45,60,24,17
55,45,18,21
49,55,20,16
59,38,17,21
47,48,18,27
45,53,27,20
47,46,14,16
52,58,11,28
63,57,25,14
54,57,22,18
43,55,18,22
46,50,21,19
44,44,21,20
65,63,16,19
48,41,17,26
60,46,16,13
47,60,19,17
51,49,26,24
54,43,18,16
40,48,16,26
34,44,16,20
49,52,21,18
54,49,24,15
61,55,18,22
56,50,22,26
37,50,20,28
34,43,19,16
44,51,22,26
52,56,15,21
55,54,23,27
49,52,19,17
47,56,21,15
48,48,12,28
34,52,18,18
57,48,17,14
42,51,22,29
39,50,13,22
43,54,18,18
48,54,13,25
59,45,16,18
44,57,16,18
49,54,28,23
38,42,10,15
45,47,15,25
47,41,15,19
49,35,21,26
38,46,16,16
46,63,9,13
55,49,14,28
42,41,19,16
57,51,18,22
43,43,18,17
40,47,21,14
54,52,28,19
38,50,18,23
61,52,24,18
54,51,28,26
47,50,22,23
41,37,20,19
54,54,20,22
52,41,13,14
44,42,13,19
43,49,17,13
42,58,16,19
37,48,18,20
47,41,19,20
55,48,18,15
45,51,22,15
43,51,20,21
49,44,18,14
59,43,24,18
55,45,21,18
47,52,19,23
52,47,14,21
50,48,21,17
47,51,14,20
50,58,19,23
45,37,27,23
59,53,17,24
50,60,30,16
47,42,27,23
41,48,22,19
49,43,18,16
50,57,21,21
36,45,31,12
44,49,18,22
40,50,27,24
51,37,19,15
42,47,21,10
36,47,20,19
46,53,20,18
58,45,21,23
57,44,22,15
42,57,20,20
52,44,14,24
56,56,14,25
52,44,14,26
38,49,20,13
52,59,19,14
43,54,23,25
48,46,18,18
44,46,17,18
42,63,9,20
43,57,21,9
46,57,21,29
42,47,16,19
40,48,13,23
39,60,21,20
51,60,24,19
42,56,24,23
42,29,24,19
40,45,18,16
37,39,23,23
56,53,19,20
43,46,23,18
39,41,20,24
41,41,25,16
41,39,16,19
43,51,16,19
59,41,14,13
53,48,23,15
46,44,18,22
37,47,23,21
54,59,19,14
51,42,20,27
37,45,18,16
41,46,19,24
35,58,18,26
53,40,16,9
47,48,17,17
59,41,26,19
53,52,24,18
55,44,17,20
57,61,17,19
38,41,11,24
50,37,14,22
49,57,20,22
44,57,16,14
43,64,19,14
50,44,20,17
48,43,28,24
51,50,21,15
42,38,17,19
53,63,15,21
44,69,10,23
32,47,18,20
44,49,20,18
53,57,18,18
43,54,25,21
43,60,15,22
50,55,20,22
35,50,20,19
39,56,20,22
45,46,14,26
42,41,18,18
53,50,25,16
41,53,14,22
35,49,11,16
45,37,16,26
46,49,13,15
44,47,18,17
47,41,21,23
44,43,24,15
53,53,18,15
38,52,24,13
42,41,16,20
32,49,18,17
46,55,17,16
53,43,18,17
44,45,17,10
49,52,30,15
58,45,21,16
49,50,18,18
39,68,20,15
40,47,22,23
37,54,22,11
33,64,21,17
46,38,21,16
46,51,15,31
36,49,20,19
35,51,21,16
52,49,15,16
43,39,14,21
59,40,14,13
43,40,14,23
39,43,11,20
34,53,19,22
40,59,23,22
47,35,21,22
42,40,16,18
36,48,17,17
44,56,22,29
45,48,22,23
37,32,12,16
50,45,15,28
38,49,28,16
41,41,26,10
47,49,19,15
40,61,20,19
45,41,21,19
49,57,20,18
39,40,15,17
38,45,15,28
39,44,15,16
49,54,17,16
42,51,16,21
47,53,23,20
55,55,15,19
42,54,17,20
41,51,13,18
43,48,23,16
47,42,19,18
40,54,16,18
39,50,17,17
54,56,19,11
37,54,18,19
42,44,13,23
48,49,26,8
29,45,12,23
48,55,22,26
51,44,17,15
41,43,21,17
51,51,17,23
38,43,24,17
46,51,25,21
59,47,16,21
51,40,18,23
45,44,20,16
55,49,15,22
49,49,21,19
47,51,15,14
40,53,23,20
32,48,18,12
42,55,19,17
37,44,22,13
45,48,13,21
41,46,13,21
40,53,23,19
44,48,15,17
52,51,15,22
52,30,20,18
45,55,22,20
50,45,29,16
54,44,14,24
48,48,17,15
40,51,22,15
39,53,16,25
45,46,17,16
43,50,17,16
41,51,21,16
38,44,18,16
30,44,19,19
43,55,18,19
49,49,13,19
39,53,28,28
42,34,18,17
58,41,20,26
42,37,21,18
38,45,24,19
49,48,13,28
46,44,19,21
43,37,20,14
45,35,24,20
41,47,14,19
51,41,20,26
46,43,18,11
50,49,14,18
47,44,20,22
47,50,20,18
64,48,21,26
51,29,16,21
36,45,23,23
45,47,15,18
49,39,15,25
29,34,18,23
60,44,16,21
36,49,16,18
49,39,18,25
