BEAMS
HeaderRows:8,BinSize:0.3906250000000001,RunNumber:25484,Title:CoTa2O6 ZF T=16.159(0.012)K,Lab:TRIUMF,Area:M20D,Temperature:16.159(0.012)K,Field:0.160G,BeginTime:1601474742,EndTime:1601477878,ElapsedSecs:3136,Method:TD-,Apparatus:LAMPF,Insert:bfud.391,Sample:CoTa2O6,Orientation:N/A,Das:MIDAS,NumHists:4,NumBins:26368,Experimenters:BYU
Back,Forw,Down,Up
1,2,1,2
2,2,1,2
2,3,3,0
1,3,2,1
2,0,1,2
2,1,2,4
3,1,1,0
0,2,1,0
2,2,2,0
4,1,1,2
2,0,2,1
3,1,0,0
2,0,1,1
0,1,1,0
3,1,0,1
1,2,2,1
5,3,0,2
0,0,0,0
0,2,0,2
1,3,0,0
2,1,2,1
0,4,2,2
1,2,1,0
2,1,0,1
3,1,0,0
1,0,0,0
2,1,0,1
3,1,0,0
2,0,2,1
1,5,0,1
4,2,1,1
3,1,0,1
2,1,1,1
0,1,0,2
2,3,0,2
3,1,0,1
2,3,0,0
5,1,0,1
4,1,2,2
2,3,1,0
3,1,1,3
3,1,0,3
2,0,1,1
1,2,0,2
4,1,0,1
1,1,1,0
2,2,0,2
3,1,0,4
0,0,0,2
4,0,0,2
2,4,0,1
4,1,0,1
0,0,1,2
3,2,0,1
1,3,0,0
1,2,0,0
4,1,1,1
3,1,1,1
1,1,1,1
2,0,0,1
2,2,1,1
5,1,0,0
2,1,1,0
2,1,1,0
5,1,1,0
1,3,0,0
2,2,0,1
3,3,0,0
1,1,1,4
2,3,3,2
1,2,0,1
3,3,0,0
4,5,0,0
3,1,0,1
5,3,1,0
3,1,3,0
1,5,0,0
1,2,1,1
4,3,1,1
4,0,0,1
4,1,1,1
2,2,1,0
2,0,0,1
2,3,0,1
3,0,0,0
3,2,3,2
1,2,2,0
1,2,2,1
0,3,1,0
5,1,1,0
1,1,0,3
2,2,1,0
1,1,0,1
0,3,0,0
2,1,1,0
1,1,2,1
1,1,1,1
1,0,2,1
2,2,0,0
3,3,0,2
3,1,2,0
1,2,1,0
1,1,2,2
0,2,2,1
2,2,0,0
4,0,2,1
1,1,1,0
4,1,1,2
0,1,2,0
1,1,2,0
2,1,1,0
3,4,4,3
2,2,0,1
1,2,0,0
2,0,0,0
3,2,0,0
2,2,0,0
4,1,0,2
3,2,0,0
2,2,0,4
2,0,0,1
2,1,0,1
2,2,2,2
2,1,1,0
1,0,0,1
2,0,0,1
2,1,1,1
2,1,0,1
1,0,1,1
1,1,0,0
1,1,0,0
0,2,0,1
3,0,0,1
1,1,1,0
3,0,0,2
1,1,1,1
1,2,0,1
2,1,0,1
4,0,0,0
1,0,0,1
1,0,1,2
5,1,2,1
3,1,1,1
3,1,2,2
1,1,0,0
4,4,1,0
0,0,2,0
3,1,0,1
2,1,1,0
4,2,0,0
4,2,0,0
2,0,1,1
1,0,1,0
2,1,1,0
0,3,1,0
0,3,1,1
1,4,1,1
5,1,0,0
1,3,1,3
2,4,1,0
2,1,0,2
3,2,0,0
0,3,0,0
3,2,0,0
3,5,0,2
3,1,2,1
3,1,0,0
3,2,0,1
1,0,0,1
3,1,0,2
3,1,0,0
1,3,0,0
2,1,2,2
6,2,2,1
1,0,0,0
3,3,1,2
5,2,1,2
4,2,0,0
2,1,0,0
0,2,1,1
2,3,2,0
3,5,2,0
1,1,0,0
1,1,1,1
2,1,2,0
2,2,2,0
2,2,1,0
1,1,1,1
2,1,0,0
3,0,0,2
6,2,0,0
4,2,0,2
2,1,0,0
2,0,1,1
0,0,0,2
3,0,0,2
4,2,0,0
4,0,0,0
2,2,1,0
1,1,0,1
1,0,0,2
2,2,0,2
2,3,0,1
2,1,0,0
0,0,0,1
4,4,0,0
0,3,1,1
3,1,1,0
4,1,1,3
3,5,1,0
4,1,1,1
2,0,2,0
3,0,2,1
0,1,2,1
0,3,0,2
3,0,0,1
1,0,1,0
1,0,0,1
0,0,1,0
2,0,0,0
0,1,0,0
1,0,0,0
3,0,0,2
2,1,0,1
1,0,1,0
3,0,1,0
0,0,0,2
2,0,2,0
2,2,1,3
0,0,0,0
2,3,0,0
4,1,0,1
1,0,0,0
1,2,0,0
3,0,1,0
3,3,0,1
1,0,0,0
2,0,0,0
3,1,0,0
1,1,0,0
0,1,0,0
1,1,0,1
1,2,0,0
1,0,0,0
3,0,0,0
4,1,0,0
0,1,0,0
3,1,0,2
2,0,0,0
1,0,0,0
2,0,0,0
