BEAMS
HeaderRows:8,BinSize:0.3906250000000001,RunNumber:25479,Title:CoTa2O6 ZF T=8.991(0.014)K,Lab:TRIUMF,Area:M20D,Temperature:8.991(0.014)K,Field:0.164G,BeginTime:1601459560,EndTime:1601462758,ElapsedSecs:3198,Method:TD-,Apparatus:LAMPF,Insert:bfud.391,Sample:CoTa2O6,Orientation:N/A,Das:MIDAS,NumHists:4,NumBins:26368,Experimenters:BYU
Back,Forw,Down,Up
33,39,13,8
30,37,17,18
38,35,15,14
42,37,15,13
35,42,22,12
37,49,15,20
39,41,14,11
38,41,10,16
37,43,23,20
41,43,9,12
32,47,14,19
43,31,15,10
46,31,10,16
34,46,16,11
29,39,21,13
31,28,14,7
35,44,14,14
32,45,19,17
31,25,16,14
35,39,18,18
34,41,16,19
32,44,17,12
44,39,14,16
37,55,16,13
35,47,10,25
43,47,14,17
36,47,19,17
46,41,14,19
44,41,18,26
44,32,16,15
44,52,10,19
42,48,12,22
43,38,16,11
25,49,9,16
29,47,12,16
28,40,19,18
36,33,11,13
28,31,19,9
40,38,15,18
41,40,12,11
36,32,18,12
46,34,17,15
36,41,15,11
32,35,14,11
34,43,25,14
43,55,16,16
40,45,11,16
38,45,16,19
40,40,12,25
46,36,14,11
41,32,14,17
26,34,11,16
48,44,15,16
32,48,14,13
35,36,12,10
33,47,18,19
46,46,12,16
38,40,17,19
39,34,13,11
38,31,14,15
45,36,12,15
37,51,17,13
35,38,11,18
37,49,20,11
49,42,11,12
38,42,23,13
43,43,15,19
34,54,11,13
36,33,12,15
31,39,21,15
30,34,17,17
41,45,14,17
44,39,15,19
38,43,15,21
32,40,18,17
32,47,16,17
38,39,13,7
38,37,12,13
42,34,15,23
32,30,14,16
47,39,13,17
44,36,16,20
33,38,11,15
36,50,13,23
50,41,18,11
48,43,13,13
45,53,14,15
38,38,15,17
32,44,16,13
33,49,17,21
32,26,13,21
42,40,14,15
37,41,22,15
28,46,11,7
39,38,14,14
30,55,15,11
32,32,13,16
33,37,19,9
39,50,17,17
43,39,17,9
29,47,11,12
34,42,21,22
26,38,13,11
34,37,10,17
43,44,12,19
44,36,23,16
44,39,26,16
38,28,18,11
35,44,20,16
44,44,14,16
41,35,16,17
41,32,18,18
31,51,12,18
45,36,12,15
36,38,16,16
36,40,17,16
32,35,15,19
32,53,13,19
38,43,11,16
44,25,14,15
51,43,14,21
43,48,15,15
31,31,22,20
27,40,10,15
37,38,17,13
37,37,5,13
41,43,22,18
52,39,17,11
29,48,16,15
37,47,13,15
29,37,17,16
40,44,19,24
33,41,15,15
38,33,15,21
44,45,22,24
40,34,13,22
33,42,14,14
38,43,14,14
36,32,13,23
32,36,14,12
33,38,23,16
38,30,26,14
29,46,14,6
30,45,15,14
24,34,13,20
38,47,22,12
29,48,20,10
38,48,13,15
33,45,18,21
30,37,9,15
32,40,14,15
30,36,13,8
30,44,17,18
34,41,17,18
38,36,11,15
34,35,12,10
43,29,11,15
38,39,15,15
29,44,26,21
44,40,15,16
27,29,11,15
45,45,14,14
48,42,21,13
31,47,13,16
46,42,11,17
34,39,12,8
44,40,14,10
38,41,21,13
34,45,12,17
39,41,13,14
31,46,14,12
36,37,19,24
35,29,14,15
31,29,16,9
36,46,24,15
27,34,17,14
38,42,18,14
28,42,16,20
38,36,14,21
37,44,17,18
32,43,14,10
34,36,10,11
32,43,8,13
32,46,7,12
38,41,11,11
33,43,12,9
36,37,16,18
35,62,15,16
34,42,19,18
26,36,14,14
36,48,18,15
45,41,15,17
32,54,13,13
43,34,20,19
37,38,15,15
33,36,16,9
36,29,13,16
36,38,15,18
33,38,17,19
29,34,11,15
37,41,17,19
34,43,13,16
43,41,20,19
35,44,16,15
44,41,15,11
42,42,19,13
35,42,12,13
41,34,20,14
48,44,22,9
36,60,16,10
41,42,10,12
37,31,9,21
24,45,16,16
40,35,11,18
28,20,10,17
49,36,27,18
34,47,20,5
37,38,19,21
38,35,13,16
40,44,8,13
27,41,17,11
37,31,18,19
35,39,18,13
35,39,20,15
41,48,17,9
27,23,15,17
32,46,20,23
35,33,14,9
45,39,18,20
28,25,16,18
39,48,9,14
43,42,9,25
37,39,20,19
31,43,18,13
28,40,17,16
36,34,13,18
48,33,13,11
36,45,12,18
27,38,18,11
43,43,16,9
37,38,10,9
43,32,14,10
42,39,17,10
35,50,14,13
37,32,10,18
29,34,14,10
36,42,9,13
36,28,22,22
41,31,7,19
37,35,13,16
29,44,19,12
46,39,14,11
36,32,7,13
38,46,18,17
37,38,11,15
45,44,14,12
43,34,16,17
38,43,11,21
28,35,13,15
30,37,16,15
36,41,14,19
46,42,15,20
46,34,12,15
34,41,14,14
38,50,19,24
37,36,24,11
29,36,20,14
35,40,10,14
44,50,10,17
38,34,10,15
36,40,12,13
43,43,17,17
29,38,12,14
34,42,16,19
34,40,17,12
31,41,17,21
32,41,15,15
33,37,17,21
40,32,10,20
37,38,16,9
31,39,17,21
41,46,13,17
31,38,16,21
33,34,12,13
37,36,13,14
31,36,16,12
45,34,12,13
26,35,11,12
48,38,15,10
46,37,17,12
36,30,15,19
36,35,8,13
19,30,20,17
33,39,21,12
35,44,12,13
35,37,15,10
35,42,14,19
35,40,7,19
44,36,12,14
42,35,14,17
37,43,12,11
40,46,18,12
34,38,12,16
47,50,15,13
36,37,22,15
34,38,21,12
36,32,22,15
46,25,7,13
35,34,13,19
30,36,9,18
34,48,18,21
39,31,20,15
36,39,19,20
37,32,12,12
36,35,15,14
36,48,9,15
48,45,9,15
28,30,16,21
33,34,23,12
32,43,22,9
38,40,17,13
29,34,9,22
37,32,12,12
34,34,13,18
38,42,19,12
33,45,6,20
33,27,15,8
37,39,12,15
46,44,15,8
35,49,22,14
37,40,17,12
33,50,21,7
45,42,11,19
23,33,10,23
39,40,17,21
33,28,12,15
35,32,19,17
44,42,17,10
32,39,19,20
38,32,9,9
40,29,8,15
35,39,14,19
48,35,13,10
33,42,11,19
27,43,13,16
29,32,13,20
40,32,8,15
34,42,18,11
37,28,14,22
39,50,11,11
37,47,9,15
47,43,11,15
41,40,9,14
31,48,8,17
33,32,10,14
29,43,18,16
37,41,13,14
30,47,13,18
33,32,18,14
36,34,11,17
43,29,17,9
36,41,15,12
44,33,19,13
34,48,6,16
41,34,20,13
39,28,18,12
36,38,16,12
24,44,15,17
33,42,10,13
37,37,16,10
40,50,21,16
36,34,14,10
44,39,9,11
34,43,19,15
46,33,16,5
36,38,19,18
17,30,15,13
35,30,22,14
24,33,20,17
41,45,17,22
47,45,16,20
30,40,16,15
34,31,14,17
29,41,14,16
36,30,15,10
37,46,5,15
36,39,14,25
47,34,15,16
41,33,13,8
41,41,17,8
31,43,11,14
28,44,14,18
33,34,15,14
36,37,9,9
36,44,17,13
36,33,8,18
30,46,14,5
36,32,9,18
30,31,9,10
37,39,24,14
28,43,17,17
38,42,9,11
38,45,11,17
24,36,6,18
28,37,9,34
27,24,24,12
32,41,10,9
25,44,14,22
40,31,17,11
47,44,13,16
37,32,14,19
38,44,16,22
42,32,20,16
40,28,17,7
36,45,17,20
34,41,14,11
35,30,16,15
30,40,16,23
30,33,13,18
40,44,19,14
37,33,15,19
32,33,13,17
33,33,25,20
44,37,16,12
39,40,11,19
34,32,10,19
44,42,17,23
34,45,15,15
46,26,17,16
21,43,17,12
38,39,17,19
41,31,16,15
39,43,8,17
40,36,15,15
33,39,11,13
40,28,16,24
34,42,13,8
26,35,14,8
34,45,15,10
41,33,18,18
24,45,15,6
36,39,19,7
38,42,11,19
37,35,14,16
23,30,18,16
33,36,18,12
33,39,7,13
39,45,20,18
39,43,9,20
37,38,15,14
32,38,8,21
36,40,16,18
33,38,17,14
32,41,15,20
38,41,11,16
43,49,13,18
44,39,9,5
45,43,6,9
39,33,14,9
40,32,16,24
34,43,12,15
37,35,16,13
29,34,10,15
29,44,14,14
49,38,15,13
40,32,11,13
36,37,16,10
30,43,5,16
35,28,17,15
30,29,12,8
34,40,13,16
54,36,11,14
31,50,11,16
37,34,16,17
29,29,11,13
43,39,10,13
34,31,9,18
30,34,17,14
34,36,17,17
28,32,17,9
26,37,17,16
34,41,14,13
37,46,14,15
36,27,13,14
46,38,15,10
35,36,16,12
25,43,10,22
38,41,7,7
37,42,11,16
35,34,14,10
40,46,10,15
39,39,21,11
31,36,20,17
24,40,12,18
33,34,12,11
34,46,8,15
26,37,19,14
34,48,16,11
38,28,15,8
36,45,11,14
35,41,11,20
37,42,21,19
30,36,21,19
27,41,13,9
27,30,24,10
33,41,12,17
39,36,14,15
36,40,15,9
38,45,19,11
36,43,18,19
43,40,16,10
25,36,12,20
34,43,13,22
27,33,17,12
37,44,18,10
30,41,13,12
38,49,18,15
37,42,17,18
44,56,13,15
32,33,13,17
34,28,8,10
38,39,19,15
50,35,14,12
35,33,23,11
37,38,17,12
26,38,15,19
37,33,12,11
34,34,17,10
35,40,8,12
34,34,16,20
36,27,19,20
47,46,7,14
33,33,15,12
32,36,11,13
38,41,10,13
26,34,17,11
33,33,9,24
32,37,9,9
43,38,19,11
38,40,14,16
37,42,13,10
29,36,14,16
43,38,16,17
31,40,8,20
43,38,21,17
33,34,11,10
40,40,18,14
33,35,8,17
39,36,16,19
33,39,17,18
33,41,12,11
46,39,15,19
35,34,17,9
42,39,14,14
28,32,16,12
35,35,11,7
34,35,18,18
32,33,14,9
32,33,16,11
26,40,12,19
34,36,13,14
39,36,13,13
37,35,13,15
31,46,12,12
40,43,13,8
32,40,8,19
33,46,11,8
30,45,15,17
24,31,13,10
30,36,10,8
35,30,17,13
34,41,11,7
35,41,19,12
40,40,11,14
31,38,16,13
36,33,19,15
41,38,13,13
25,36,22,13
27,34,18,12
33,37,14,19
31,34,9,9
34,30,17,16
28,39,20,14
37,27,7,25
28,27,14,10
43,31,16,15
37,41,15,9
33,37,7,20
39,36,21,17
33,35,19,12
38,40,16,15
34,33,15,16
32,48,15,18
31,31,15,12
37,40,14,15
31,41,17,15
44,32,18,24
24,37,10,13
32,32,19,8
34,34,13,14
29,34,14,12
39,37,13,22
37,41,14,6
25,30,20,20
27,29,9,20
31,31,12,8
33,45,19,19
31,43,9,24
37,36,11,16
38,21,17,18
28,38,12,10
25,46,12,24
40,32,11,12
38,33,13,9
26,33,14,14
36,31,13,10
17,52,24,10
31,35,15,17
36,30,11,18
29,35,11,19
38,32,14,17
28,30,13,12
32,38,20,15
37,38,15,14
40,32,14,15
26,39,16,11
30,50,7,17
40,40,5,16
25,35,22,11
27,35,16,8
30,33,10,21
46,35,17,14
32,34,8,14
37,31,17,14
25,43,12,15
39,35,18,20
36,38,12,17
37,32,14,18
35,34,16,15
39,39,18,14
36,32,15,13
28,36,15,13
42,41,14,14
42,36,16,17
43,29,10,16
50,31,13,15
33,37,10,16
33,33,11,18
34,39,14,22
36,32,10,9
29,36,15,18
31,37,9,13
26,38,5,15
36,38,12,11
31,39,16,15
36,26,17,8
28,36,16,19
40,30,5,7
40,38,15,14
44,36,7,11
30,41,14,13
36,33,17,16
31,36,20,10
42,40,13,13
32,36,13,15
46,39,11,17
24,32,6,10
31,38,17,15
43,35,14,19
32,32,11,16
36,29,17,17
26,47,9,16
34,46,12,17
34,40,13,11
36,35,13,17
34,45,12,17
49,37,12,20
32,34,11,17
47,39,14,13
35,40,13,12
40,31,16,9
32,34,13,14
33,31,16,11
37,44,13,22
45,40,16,15
40,42,18,15
31,41,8,13
27,47,15,14
29,32,8,10
42,38,12,16
37,30,17,10
32,35,14,8
30,31,10,17
35,38,16,14
26,39,16,17
23,32,11,16
28,37,9,17
24,29,12,15
38,35,19,12
33,29,12,20
37,38,14,12
29,30,10,21
29,42,8,15
43,27,14,22
32,41,24,15
37,40,23,8
36,41,25,14
43,35,15,18
24,44,25,16
29,31,12,8
32,36,16,12
34,31,8,13
33,44,9,16
26,40,15,17
31,44,11,17
32,47,19,12
37,32,17,3
33,42,14,14
37,27,16,14
34,33,14,18
23,29,16,15
23,31,8,12
36,36,11,11
36,32,16,21
31,32,14,10
34,38,15,11
27,32,19,14
37,38,15,16
27,33,13,17
36,33,13,17
31,26,12,10
33,37,14,19
34,43,12,13
27,46,15,11
36,28,12,13
33,33,10,18
28,41,9,13
30,37,16,11
35,52,17,14
41,28,12,21
28,31,20,13
31,38,15,12
37,37,10,18
37,31,5,13
22,36,12,15
33,36,15,12
33,38,6,12
35,38,15,15
26,30,14,13
33,31,13,11
26,46,7,12
31,31,15,26
39,29,11,17
26,36,12,15
42,46,15,13
39,36,11,21
35,37,10,17
37,52,11,15
43,35,7,13
34,41,16,14
33,40,12,13
28,43,16,14
30,33,13,7
31,27,16,20
35,32,12,13
30,31,8,15
44,38,15,20
31,27,14,18
40,32,10,13
39,33,22,19
42,43,11,16
32,39,14,10
33,35,17,14
35,39,11,10
30,35,18,9
32,30,10,17
28,36,21,19
36,34,13,20
29,32,15,21
22,38,6,17
36,33,12,13
34,39,7,17
37,31,13,12
32,36,19,12
30,34,21,19
41,46,18,10
27,40,16,20
28,32,7,12
36,37,14,14
37,41,19,16
40,39,15,11
34,41,6,9
24,34,9,11
26,40,21,13
37,22,8,12
35,49,13,16
36,44,13,14
34,29,16,11
36,39,14,12
29,41,20,13
34,38,9,17
35,20,14,14
34,33,13,15
28,30,9,12
39,40,16,17
25,38,14,13
26,43,11,12
37,38,17,19
40,34,7,11
33,34,11,13
29,24,16,15
35,32,14,12
38,32,16,16
44,41,11,19
35,34,14,9
28,40,9,18
27,37,11,14
34,39,7,16
40,30,21,15
34,32,14,17
27,35,14,15
28,30,18,11
39,33,10,12
27,34,10,11
28,37,14,14
38,44,15,11
38,43,6,14
27,28,14,18
28,30,17,14
29,46,15,17
32,38,17,6
25,38,11,18
24,31,14,7
33,33,12,8
29,34,10,16
32,33,17,11
32,33,15,11
27,42,15,14
40,48,16,14
37,30,12,17
32,45,7,10
29,35,9,16
31,40,9,15
32,37,14,12
20,31,14,18
42,31,14,8
37,31,8,23
33,31,7,17
41,39,10,18
24,39,18,4
37,33,13,14
27,41,16,15
33,32,9,13
30,42,12,16
29,29,10,15
31,32,9,13
35,47,6,11
41,37,11,19
26,35,16,14
26,38,11,13
40,36,16,14
32,36,10,15
32,35,15,7
42,29,12,10
32,35,18,17
46,42,7,17
33,40,12,13
30,47,15,13
31,49,9,11
39,45,10,14
31,31,9,19
34,31,4,8
34,35,13,12
31,28,14,11
30,42,13,14
39,33,21,6
40,34,13,15
36,26,16,11
23,35,9,17
26,25,17,19
24,44,23,14
32,39,19,9
40,30,11,15
37,23,12,12
44,27,12,14
36,32,17,8
33,44,15,12
20,39,15,13
29,25,14,9
31,47,12,14
32,37,21,12
35,27,11,6
33,33,17,16
32,34,9,15
35,29,8,8
29,50,17,16
27,31,15,14
31,34,13,12
40,33,12,9
33,37,9,12
29,30,20,12
28,32,13,12
37,30,13,11
30,25,6,17
42,25,10,13
39,33,7,11
23,42,10,14
29,34,25,20
26,30,15,13
30,38,11,8
33,33,11,10
32,41,16,14
37,29,12,21
33,49,7,11
28,37,20,11
33,40,18,14
39,34,18,13
26,36,10,15
39,39,10,19
38,45,10,14
28,32,13,14
43,30,11,13
37,32,9,12
42,44,13,26
31,37,23,21
25,45,12,12
30,32,11,15
42,33,12,11
25,39,15,12
33,40,14,12
35,33,15,15
36,31,11,16
39,37,11,10
35,31,21,16
32,34,16,13
29,43,19,15
32,32,10,10
25,39,13,16
35,42,11,12
27,38,8,16
41,29,17,15
27,31,17,20
23,41,19,15
25,35,22,17
28,43,12,14
38,34,9,16
39,36,15,13
33,35,9,13
34,40,11,15
34,37,20,8
26,36,6,22
30,33,19,11
36,31,10,14
35,33,13,16
32,45,11,15
31,30,6,15
32,38,4,17
34,34,19,18
25,37,12,12
29,29,15,11
46,35,17,14
32,36,17,14
36,33,15,17
23,34,20,12
34,36,15,11
32,40,13,12
35,48,12,7
29,35,8,14
38,42,19,8
31,33,13,7
27,29,18,13
40,37,11,9
33,42,15,11
33,33,15,15
28,34,16,24
33,39,12,16
38,35,11,15
39,38,6,13
28,35,14,13
29,40,10,21
37,25,7,16
30,36,14,11
38,37,19,11
31,35,11,11
32,29,18,14
30,36,18,12
35,24,19,14
32,30,8,15
24,36,17,14
33,34,9,12
25,36,19,24
25,36,16,11
26,42,11,17
32,33,6,15
26,46,13,11
37,32,18,17
27,32,13,17
28,39,14,12
39,30,12,9
20,29,17,11
29,29,7,15
27,38,11,16
25,33,13,12
45,35,17,20
34,31,10,15
26,30,16,14
21,33,6,12
30,41,11,17
36,29,16,17
34,35,14,20
42,28,8,18
33,31,15,7
36,36,15,12
31,29,9,22
24,31,12,14
32,26,16,14
36,47,13,8
27,35,13,14
31,29,13,8
33,31,10,18
33,27,17,12
37,41,12,23
33,21,12,14
28,34,9,19
36,26,12,11
32,32,14,14
31,41,12,14
36,35,15,15
33,33,9,18
34,39,17,13
24,33,16,14
32,46,12,9
30,27,13,20
27,37,7,12
31,27,11,15
30,38,10,9
32,36,9,19
29,33,15,13
38,27,9,14
28,25,19,10
29,43,13,12
17,25,10,14
27,34,16,17
12,27,13,13
30,28,16,22
28,40,12,14
37,39,14,11
28,31,14,13
38,42,8,15
36,44,15,20
29,37,13,16
25,41,11,11
39,37,16,20
35,42,20,14
23,32,10,14
35,41,16,11
28,31,8,10
41,39,14,22
31,32,8,11
34,24,15,13
31,33,12,16
30,27,12,12
26,25,9,12
37,27,17,18
39,38,8,18
25,41,22,15
44,23,13,17
31,29,9,15
38,38,13,17
30,32,12,4
32,39,14,14
39,37,13,19
21,31,9,14
24,36,8,13
20,27,11,11
28,33,16,9
26,45,15,17
26,38,15,17
29,31,16,17
37,32,12,12
29,32,8,11
36,46,10,17
33,35,12,11
40,25,11,9
28,27,13,13
34,49,13,20
52,44,8,9
26,31,6,10
40,34,13,13
36,34,12,10
42,27,10,11
31,27,17,14
32,35,14,12
35,39,10,15
34,38,7,12
29,48,15,12
33,28,7,17
31,35,18,16
23,31,22,16
38,32,12,13
26,39,9,7
22,38,20,16
34,32,9,18
42,31,16,12
27,38,15,16
29,38,5,13
29,41,10,14
37,30,13,15
30,33,13,14
30,30,9,12
32,27,15,20
35,34,10,18
41,38,6,15
22,38,18,12
27,37,11,8
36,30,12,12
29,31,15,16
33,35,10,16
28,28,8,11
21,37,13,16
36,35,13,11
35,33,13,6
37,33,18,14
24,38,11,12
38,41,14,18
37,34,13,14
24,23,10,8
28,35,11,14
33,32,21,15
25,40,13,17
40,20,15,13
35,34,18,13
31,36,12,7
39,28,16,13
25,27,11,13
31,33,9,11
37,36,14,11
32,34,23,18
30,23,17,9
26,30,11,9
33,35,12,12
27,30,9,7
21,22,20,11
39,39,12,14
22,34,13,14
35,38,8,9
28,29,11,9
37,32,11,7
24,26,17,16
31,30,15,12
24,33,9,11
38,37,11,13
26,39,13,10
37,36,14,15
36,35,14,21
37,35,18,10
29,32,13,16
27,31,10,18
31,33,12,10
33,37,20,17
29,30,13,14
26,29,17,15
30,34,17,13
29,50,9,12
36,35,11,9
41,42,11,14
30,30,13,19
36,33,12,17
32,41,18,10
31,29,13,11
26,35,13,7
32,26,12,16
27,41,16,10
29,35,15,9
27,42,15,17
25,31,8,18
23,29,12,17
26,27,13,16
49,31,13,12
35,31,13,22
47,31,14,13
42,37,17,12
24,35,12,16
30,39,10,13
26,33,16,17
39,29,8,9
31,38,13,13
33,34,16,9
30,25,17,10
35,43,20,14
26,38,10,13
35,32,17,10
32,29,15,12
30,38,11,15
35,38,14,22
40,33,11,18
36,33,11,11
35,24,12,18
42,37,9,17
35,36,11,16
22,30,9,13
31,35,15,15
34,29,6,19
43,38,13,20
29,35,18,13
29,34,18,12
39,42,10,18
26,29,12,17
36,33,14,17
34,39,15,11
24,43,12,10
30,30,14,10
23,31,21,9
37,32,8,20
33,35,9,19
25,29,15,14
27,38,12,12
35,30,13,11
31,37,8,11
23,15,11,12
29,26,14,18
33,23,8,15
33,36,7,19
26,41,12,17
33,24,6,15
26,21,13,11
29,31,13,17
29,22,14,7
34,25,10,11
33,32,11,12
24,31,8,20
32,30,6,18
25,27,12,10
37,37,17,8
35,29,12,15
29,37,16,16
24,45,15,7
27,41,11,9
30,33,10,10
28,37,8,12
21,40,8,9
31,22,16,16
42,40,9,13
22,33,11,13
26,34,12,16
26,24,14,18
27,33,16,11
31,39,5,13
27,53,9,8
28,30,13,20
29,32,12,14
21,34,16,12
33,37,16,16
27,32,13,17
30,32,13,13
27,28,17,11
25,29,7,9
24,25,10,19
28,34,16,8
36,33,17,10
33,33,14,18
23,40,11,16
26,33,15,19
27,33,17,13
35,28,14,15
29,23,15,7
33,35,10,19
26,31,8,16
19,30,12,13
34,47,14,14
44,31,15,12
27,23,13,14
34,34,11,14
37,29,15,13
28,36,17,16
28,35,13,15
35,28,13,14
20,35,16,11
32,45,10,15
41,44,13,12
40,28,13,16
27,26,10,8
26,40,11,7
41,28,7,14
32,27,14,20
26,48,14,12
24,27,6,10
26,33,14,9
34,29,11,13
30,35,8,16
29,32,10,24
25,29,13,13
30,27,9,11
34,35,15,11
28,29,13,14
42,30,10,16
27,35,15,10
39,24,4,12
26,31,11,17
31,38,14,15
33,28,22,12
29,36,15,15
32,30,16,14
25,36,12,8
29,44,10,11
26,36,11,14
29,41,15,16
30,33,14,18
23,34,10,12
31,35,14,10
31,35,14,15
35,28,12,10
32,29,17,19
18,23,20,16
32,30,9,10
34,29,11,14
37,28,5,11
29,41,17,17
25,33,20,10
31,40,10,9
32,35,9,9
26,29,13,10
30,31,7,15
35,30,18,13
31,41,16,11
32,33,18,13
30,34,18,11
28,29,11,16
33,28,11,14
31,31,14,12
39,22,10,10
28,34,9,8
24,33,11,12
30,38,11,10
28,43,5,8
26,30,15,15
32,21,10,15
36,40,12,14
26,28,12,12
33,37,13,7
32,23,11,14
20,35,11,12
27,29,13,17
30,35,11,17
40,38,8,16
29,35,7,11
30,33,8,11
30,31,8,12
32,33,14,14
26,38,8,7
29,40,12,12
31,22,12,19
38,29,7,14
36,31,18,18
25,24,14,9
23,44,14,13
30,33,14,11
32,32,15,18
29,47,15,11
34,33,9,10
41,37,11,14
27,34,10,12
29,31,11,16
24,46,13,3
35,34,8,4
25,24,11,12
26,28,7,12
27,25,10,13
22,28,13,15
39,24,16,13
46,33,12,13
36,30,9,12
38,40,14,15
32,37,7,9
32,37,7,10
37,33,14,13
21,39,11,11
27,33,14,21
31,27,8,14
39,36,17,10
19,25,16,14
18,32,14,18
28,24,11,12
33,42,10,10
30,31,19,13
28,26,19,20
34,34,8,9
28,32,14,11
27,27,11,14
38,29,11,16
25,30,13,12
39,31,9,17
25,28,11,12
29,28,16,16
36,31,13,12
31,29,14,14
24,35,17,12
40,31,13,6
25,31,14,21
34,35,15,12
37,30,16,12
30,38,6,16
29,32,13,11
30,28,10,13
34,26,11,17
38,30,12,16
30,21,22,12
23,32,16,8
32,22,14,7
28,27,20,13
30,31,12,12
35,27,10,11
23,25,10,12
23,35,14,12
38,29,6,13
36,42,17,17
27,34,17,10
35,32,13,16
31,26,10,14
37,38,15,18
26,27,7,10
30,28,17,18
30,35,14,4
31,37,14,8
31,24,11,12
27,32,18,15
32,38,11,13
30,33,8,17
34,32,14,13
32,28,18,11
26,32,11,6
30,36,14,12
27,23,14,11
30,38,15,8
29,33,10,8
23,36,11,24
28,31,14,13
22,43,12,13
30,28,15,11
25,25,20,8
26,43,8,10
33,29,10,18
34,39,7,13
28,39,7,12
40,28,14,9
29,21,10,16
35,34,16,10
27,36,13,11
17,37,8,19
20,30,9,10
41,33,15,13
27,36,15,15
34,33,11,16
31,39,14,10
29,30,9,11
39,20,12,14
30,28,11,19
31,32,11,14
28,34,17,12
18,35,13,4
24,29,13,12
31,36,15,18
22,30,16,11
38,46,13,12
35,40,19,14
29,26,14,16
29,35,14,14
39,28,15,15
20,32,13,13
34,24,12,16
34,34,10,6
26,29,9,10
19,37,11,15
35,33,16,12
38,37,9,13
33,25,11,13
39,37,12,11
33,30,10,9
31,32,15,15
34,35,17,14
28,28,12,11
36,35,17,14
31,36,11,11
32,33,17,10
42,26,12,8
33,29,13,13
31,25,12,12
18,29,11,15
28,25,7,11
27,29,10,8
27,26,5,8
36,24,15,11
28,30,14,14
31,32,14,7
23,32,11,16
30,34,7,8
27,29,10,14
22,31,10,11
25,41,9,14
31,30,22,7
38,28,10,9
23,27,19,12
22,29,15,15
24,36,12,15
32,29,12,13
27,24,12,16
38,21,8,9
28,47,10,20
35,27,12,10
37,36,11,16
29,34,14,13
25,42,9,7
39,22,10,14
25,34,9,15
31,28,22,9
17,32,17,19
20,36,11,11
18,35,16,17
25,23,9,12
26,37,6,9
26,24,17,10
20,26,14,8
32,28,10,21
27,34,13,14
28,28,9,25
31,37,15,15
30,29,12,11
37,34,10,10
29,33,10,12
29,21,14,15
28,32,13,7
31,28,9,8
33,30,10,8
30,31,11,16
32,34,7,16
39,28,9,16
19,29,12,15
36,30,21,12
34,30,15,13
35,26,21,15
36,34,17,11
30,36,11,12
33,29,12,8
22,21,9,10
29,32,14,11
32,31,6,6
26,34,11,8
26,25,12,15
32,40,12,16
34,33,19,19
41,25,9,13
36,20,13,13
31,28,15,19
28,37,13,9
26,42,10,14
23,33,11,16
31,29,11,14
32,38,10,8
24,29,11,6
26,25,11,11
26,30,12,16
27,36,10,10
23,39,11,12
36,32,8,15
33,31,12,20
32,33,14,11
23,27,10,11
28,24,10,12
32,37,6,12
26,32,10,8
31,35,13,11
20,36,13,13
24,23,15,6
31,23,2,14
30,25,10,14
27,31,7,15
19,23,10,15
29,29,9,14
28,39,20,10
21,24,16,12
26,28,9,5
26,31,13,16
30,22,9,11
29,30,9,15
30,23,13,14
27,32,8,25
31,36,13,9
32,29,16,11
23,33,14,21
31,33,13,12
22,17,12,15
24,27,8,18
31,41,20,13
30,25,11,11
41,31,15,25
25,35,6,15
39,29,16,14
35,29,7,9
28,23,17,14
26,40,8,15
35,30,7,10
21,30,10,18
29,23,9,18
26,31,6,9
30,50,7,12
28,32,14,12
31,29,12,13
30,34,19,10
34,26,8,10
32,31,11,8
28,38,13,16
36,24,17,15
35,35,13,10
31,24,8,13
45,40,13,8
30,30,10,9
30,37,10,12
40,24,15,17
29,38,7,14
35,29,15,23
19,31,14,7
28,40,6,16
28,38,13,6
38,26,16,10
28,37,10,12
32,27,10,15
17,23,13,13
35,28,12,18
31,37,14,20
20,36,10,12
25,42,14,14
36,25,9,13
24,37,8,17
29,33,10,13
29,34,14,11
24,36,13,15
26,47,10,12
29,28,10,8
19,35,13,6
27,33,18,15
27,37,12,15
35,35,10,8
23,36,12,14
35,27,9,16
21,41,8,8
25,33,9,16
31,25,9,17
31,24,11,14
23,25,15,13
25,27,8,18
42,27,12,11
24,32,13,16
31,22,16,16
26,35,12,6
31,40,16,15
25,32,8,7
16,29,11,17
26,36,9,17
21,30,11,9
24,24,10,12
31,36,18,10
30,25,11,20
23,33,8,16
29,27,8,15
45,34,10,12
22,29,11,17
26,26,11,18
22,15,8,13
27,27,7,11
37,31,16,8
28,23,14,10
28,39,23,12
28,30,14,16
30,27,8,24
33,31,5,14
28,29,10,5
29,31,16,19
23,34,7,13
31,26,9,13
18,27,7,9
26,35,12,14
29,32,11,11
29,27,12,8
29,29,12,15
17,32,11,19
25,27,10,14
30,30,17,9
30,29,16,7
27,25,7,14
22,22,15,12
32,27,8,13
28,21,15,3
32,27,10,16
33,33,13,8
26,29,6,4
33,37,17,12
29,34,7,13
24,23,12,8
33,23,16,14
26,33,7,13
31,43,14,16
18,32,11,12
21,31,16,17
25,27,15,12
25,20,8,6
32,33,13,12
31,28,11,13
24,25,14,12
28,19,23,9
33,24,21,14
21,33,7,12
27,29,18,10
25,40,9,16
34,28,17,20
35,24,13,11
19,24,9,9
30,24,9,11
30,25,16,12
29,27,6,11
22,32,14,9
